n,m,each1e6,each1e4,each1e3, each,mean1e6,mean1e4,mean1e3, mean, variance, stdDev, median,median1e3,medianEach1e3,medianEach1e6
991,5534.3386,3502.4224,35.024223,3.5024223,3.5024222E-03,3502422.3,35024.223,3502.4224,3.5024223,2.256354E-03,4.7501095E-02,3.485686,3485.686,3.485686,3485.686
981,5478.4926,3487.7087,34.877087,3.4877088,3.4877087E-03,3487708.8,34877.09,3487.7087,3.4877088,4.288438E-03,6.548616E-02,3.470914,3470.9138,3.470914,3470.914
971,5422.6466,3460.134,34.601337,3.460134,3.460134E-03,3460134.0,34601.34,3460.134,3.460134,4.2527826E-03,6.521336E-02,3.435379,3435.379,3.435379,3435.3792
961,5366.8006,3432.734,34.32734,3.432734,3.432734E-03,3432734.0,34327.34,3432.7341,3.432734,4.4025574E-03,6.635177E-02,3.40831,3408.31,3.40831,3408.31
951,5310.9546,3451.2603,34.512604,3.4512603,3.4512603E-03,3451260.3,34512.6,3451.2603,3.4512603,1.6485902E-02,0.12839743,3.405049,3405.049,3.405049,3405.049
941,5255.1086,3330.6855,33.306854,3.3306854,3.3306854E-03,3330685.5,33306.855,3330.6853,3.3306854,8.86629E-04,2.9776316E-02,3.322148,3322.1482,3.322148,3322.148
931,5199.2626,3314.894,33.14894,3.3148942,3.3148942E-03,3314894.3,33148.94,3314.8943,3.3148942,3.174959E-03,5.6346774E-02,3.302474,3302.474,3.302474,3302.474
921,5143.4166,3274.195,32.74195,3.2741952,3.2741951E-03,3274195.3,32741.951,3274.1953,3.2741952,2.4824964E-03,4.9824655E-02,3.258913,3258.913,3.258913,3258.913
911,5087.5706,3227.2236,32.272236,3.2272236,3.2272236E-03,3227223.8,32272.236,3227.2236,3.2272236,2.5361343E-03,5.0360046E-02,3.211336,3211.336,3.211336,3211.336
901,5031.7246,3199.3877,31.993877,3.1993878,3.1993878E-03,3199387.8,31993.877,3199.3877,3.1993878,4.016993E-03,6.337975E-02,3.177256,3177.256,3.177256,3177.256
891,4975.8786,3179.9102,31.7991,3.1799102,3.1799101E-03,3179910.3,31799.102,3179.9102,3.1799102,9.36064E-03,9.67504E-02,3.135721,3135.721,3.135721,3135.721
881,4920.0326,3124.1929,31.241928,3.1241927,3.1241928E-03,3124192.8,31241.928,3124.1926,3.1241927,6.567608E-03,8.104078E-02,3.085897,3085.897,3.085897,3085.897
871,4864.1866,3064.3987,30.643986,3.0643988,3.0643987E-03,3064398.8,30643.988,3064.3987,3.0643988,2.4037098E-03,4.9027644E-02,3.045583,3045.583,3.045583,3045.583
861,4808.3406,3054.3162,30.543161,3.054316,3.0543162E-03,3054316.0,30543.16,3054.3162,3.054316,4.8517156E-03,6.9654256E-02,3.023986,3023.986,3.023986,3023.986
851,4752.4946,3018.4282,30.18428,3.018428,3.018428E-03,3018428.0,30184.281,3018.428,3.018428,3.2779612E-03,5.725348E-02,2.99391,2993.9102,2.99391,2993.9102
841,4696.6486,2972.5461,29.72546,2.972546,2.972546E-03,2972546.0,29725.46,2972.5461,2.972546,3.597113E-03,5.9975937E-02,2.948891,2948.8909,2.948891,2948.8909
831,4640.8026,2942.4932,29.424932,2.9424932,2.9424932E-03,2942493.3,29424.932,2942.4932,2.9424932,2.4312944E-03,4.930816E-02,2.917915,2917.915,2.917915,2917.915
821,4584.9566,2936.4294,29.364294,2.9364293,2.9364293E-03,2936429.3,29364.293,2936.4292,2.9364293,5.9112804E-03,7.688485E-02,2.908314,2908.314,2.908314,2908.314
811,4529.1106,2844.5698,28.445698,2.8445697,2.8445697E-03,2844569.8,28445.697,2844.5696,2.8445697,2.4642525E-04,1.5697937E-02,2.839109,2839.109,2.839109,2839.109
801,4473.2646,2845.0322,28.450321,2.8450322,2.8450321E-03,2845032.3,28450.322,2845.0322,2.8450322,2.6572733E-03,5.1548745E-02,2.834333,2834.333,2.834333,2834.3328
791,4417.4186,2814.9253,28.149252,2.8149252,2.8149253E-03,2814925.3,28149.252,2814.9253,2.8149252,4.8298E-03,6.9496766E-02,2.783899,2783.8992,2.783899,2783.899
781,4361.5726,2775.764,27.757639,2.7757638,2.7757639E-03,2775763.8,27757.637,2775.7637,2.7757638,2.9978522E-03,5.4752644E-02,2.756937,2756.937,2.756937,2756.937
771,4305.7266,2733.2937,27.332937,2.7332938,2.7332937E-03,2733293.8,27332.938,2733.2937,2.7332938,3.1630138E-03,5.6240678E-02,2.707798,2707.798,2.707798,2707.798
761,4249.8806,2713.9185,27.139185,2.7139184,2.7139185E-03,2713918.5,27139.184,2713.9185,2.7139184,5.4167407E-03,7.359851E-02,2.682282,2682.282,2.682282,2682.282
751,4194.0346,2699.995,26.999952,2.6999953,2.6999952E-03,2699995.3,26999.953,2699.9954,2.6999953,6.3804244E-03,7.9877555E-02,2.661265,2661.265,2.661265,2661.265
741,4138.1886,2623.318,26.233183,2.6233182,2.6233182E-03,2623318.3,26233.182,2623.318,2.6233182,3.1672122E-03,5.627799E-02,2.606946,2606.946,2.606946,2606.946
731,4082.3426,2598.647,25.986471,2.598647,2.598647E-03,2598647.0,25986.47,2598.6472,2.598647,3.7274747E-03,6.105305E-02,2.577692,2577.6921,2.577692,2577.6921
721,4026.4966,2578.0999,25.781,2.5781,2.5781E-03,2578100.0,25781.0,2578.0999,2.5781,2.8881603E-03,5.3741608E-02,2.557568,2557.568,2.557568,2557.568
711,3970.6506,2532.2104,25.322104,2.5322104,2.5322104E-03,2532210.3,25322.104,2532.2104,2.5322104,2.0319165E-03,4.5076784E-02,2.511236,2511.2358,2.511236,2511.2358
701,3914.8046,2501.4336,25.014336,2.5014334,2.5014335E-03,2501433.3,25014.334,2501.4333,2.5014334,3.028597E-03,5.503269E-02,2.481781,2481.781,2.481781,2481.781
691,3858.9586,2464.5515,24.645515,2.4645514,2.4645515E-03,2464551.5,24645.514,2464.5515,2.4645514,2.394864E-03,4.893735E-02,2.443714,2443.7139,2.443714,2443.7139
681,3803.1126,2429.2751,24.292751,2.429275,2.429275E-03,2429275.0,24292.75,2429.2751,2.429275,2.4265272E-03,4.9259793E-02,2.407429,2407.429,2.407429,2407.429
671,3747.2666,2396.6018,23.966017,2.3966017,2.3966017E-03,2396601.8,23966.018,2396.6016,2.3966017,4.4229566E-03,6.650531E-02,2.370207,2370.207,2.370207,2370.207
661,3691.4206,2359.421,23.59421,2.359421,2.359421E-03,2359421.0,23594.21,2359.421,2.359421,5.4747644E-03,7.399165E-02,2.32605,2326.05,2.32605,2326.05
651,3635.5746,2290.0527,22.900528,2.290053,2.2900528E-03,2290053.0,22900.53,2290.053,2.290053,1.4104041E-03,3.7555348E-02,2.280958,2280.958,2.280958,2280.958
641,3579.7286,2269.4272,22.694273,2.2694273,2.2694273E-03,2269427.3,22694.273,2269.4272,2.2694273,3.2638027E-03,5.71297E-02,2.255251,2255.251,2.255251,2255.251
631,3523.8826,2230.7625,22.307625,2.2307625,2.2307625E-03,2230762.5,22307.625,2230.7625,2.2307625,1.412934E-03,3.7589014E-02,2.22101,2221.01,2.22101,2221.01
621,3468.0366,2205.569,22.05569,2.205569,2.205569E-03,2205569.0,22055.69,2205.569,2.205569,2.6043062E-03,5.1032405E-02,2.191985,2191.9849,2.191985,2191.9849
611,3412.1906,2164.457,21.64457,2.164457,2.164457E-03,2164457.0,21644.57,2164.457,2.164457,1.5567675E-03,3.9455894E-02,2.155514,2155.514,2.155514,2155.514
601,3356.3446,2149.661,21.496609,2.1496608,2.1496608E-03,2149660.8,21496.607,2149.661,2.1496608,2.9540877E-03,5.435152E-02,2.129906,2129.906,2.129906,2129.9058
591,3300.4986,2116.386,21.16386,2.1163862,2.116386E-03,2116386.3,21163.861,2116.3862,2.1163862,2.676735E-03,5.173717E-02,2.096612,2096.612,2.096612,2096.612
581,3244.6526,2097.006,20.970062,2.097006,2.0970062E-03,2097006.1,20970.06,2097.006,2.097006,3.0859797E-03,5.5551596E-02,2.066913,2066.9128,2.066913,2066.9128
571,3188.8066,2035.1561,20.35156,2.035156,2.0351561E-03,2035156.0,20351.56,2035.156,2.035156,1.8205618E-03,4.266804E-02,2.021436,2021.436,2.021436,2021.4359
561,3132.9606,1993.7737,19.937737,1.9937737,1.9937737E-03,1993773.9,19937.738,1993.7738,1.9937738,1.1606596E-03,3.4068454E-02,1.983743,1983.7429,1.983743,1983.7429
551,3077.1146,1972.2788,19.722788,1.9722788,1.9722788E-03,1972278.8,19722.787,1972.2787,1.9722787,3.3960356E-03,5.8275513E-02,1.9468,1946.8,1.9468,1946.8
541,3021.2686,1921.5266,19.215265,1.9215267,1.9215266E-03,1921526.6,19215.268,1921.5266,1.9215267,1.6106225E-03,4.013256E-02,1.904446,1904.446,1.904446,1904.446
531,2965.4226,1885.0925,18.850925,1.8850926,1.8850926E-03,1885092.6,18850.926,1885.0927,1.8850926,1.2455512E-03,3.529237E-02,1.871262,1871.262,1.871262,1871.262
521,2909.5766,1854.1185,18.541185,1.8541186,1.8541185E-03,1854118.6,18541.186,1854.1185,1.8541186,1.9578333E-03,4.424741E-02,1.838072,1838.0719,1.838072,1838.072
511,2853.7306,1807.6578,18.076578,1.8076578,1.8076579E-03,1807657.9,18076.578,1807.6578,1.8076578,9.953647E-04,3.15494E-02,1.79574,1795.74,1.79574,1795.74
501,2797.8846,1779.3516,17.793516,1.7793516,1.7793516E-03,1779351.6,17793.516,1779.3516,1.7793516,1.4664794E-03,3.829464E-02,1.762954,1762.954,1.762954,1762.9541
491,2742.0386,1761.5338,17.615337,1.7615337,1.7615338E-03,1761533.8,17615.338,1761.5337,1.7615337,2.6521697E-03,5.149922E-02,1.743364,1743.364,1.743364,1743.364
481,2686.1926,1746.2839,17.46284,1.746284,1.746284E-03,1746284.0,17462.84,1746.284,1.746284,3.7057872E-03,6.0875177E-02,1.712282,1712.282,1.712282,1712.282
471,2630.3466,1661.384,16.61384,1.661384,1.661384E-03,1661384.0,16613.84,1661.384,1.661384,6.4495596E-04,2.5395984E-02,1.655474,1655.474,1.655474,1655.474
461,2574.5006,1627.7167,16.277166,1.6277167,1.6277167E-03,1627716.6,16277.167,1627.7167,1.6277167,1.0905623E-04,1.0442999E-02,1.625505,1625.505,1.625505,1625.5049
451,2518.6546,1608.1141,16.08114,1.6081141,1.6081141E-03,1608114.1,16081.142,1608.1141,1.6081141,8.199509E-04,2.8634785E-02,1.596697,1596.697,1.596697,1596.697
441,2462.8086,1570.5399,15.705399,1.57054,1.5705399E-03,1570540.0,15705.399,1570.5399,1.57054,1.0038791E-03,3.1684052E-02,1.561129,1561.129,1.561129,1561.129
431,2406.9626,1542.0557,15.420556,1.5420556,1.5420556E-03,1542055.6,15420.556,1542.0557,1.5420556,1.8894447E-03,4.346774E-02,1.526366,1526.366,1.526366,1526.366
421,2351.1166,1494.6505,14.946505,1.4946505,1.4946505E-03,1494650.5,14946.505,1494.6505,1.4946505,7.853796E-04,2.8024625E-02,1.484935,1484.935,1.484935,1484.935
411,2295.2706,1457.6611,14.5766115,1.4576612,1.4576612E-03,1457661.1,14576.611,1457.6611,1.4576612,1.0127102E-03,3.1823106E-02,1.442835,1442.835,1.442835,1442.835
401,2239.4246,1418.0719,14.180719,1.4180719,1.4180719E-03,1418071.9,14180.719,1418.0719,1.4180719,5.97124E-04,2.443612E-02,1.412957,1412.9569,1.412957,1412.957
391,2183.5786,1372.9647,13.729647,1.3729647,1.3729647E-03,1372964.8,13729.647,1372.9647,1.3729647,6.941375E-04,2.6346488E-02,1.366505,1366.505,1.366505,1366.505
381,2127.7326,1332.4597,13.324597,1.3324597,1.3324597E-03,1332459.8,13324.597,1332.4597,1.3324597,5.6528475E-04,2.3775717E-02,1.324478,1324.478,1.324478,1324.478
371,2071.8866,1295.5627,12.955627,1.2955627,1.2955627E-03,1295562.8,12955.627,1295.5627,1.2955627,4.9960514E-04,2.2351848E-02,1.286126,1286.126,1.286126,1286.126
361,2016.0406,1282.367,12.823669,1.2823669,1.2823669E-03,1282366.9,12823.669,1282.3668,1.2823669,1.6470735E-03,4.0584154E-02,1.267425,1267.4249,1.267425,1267.4249
351,1960.1946,1274.4999,12.744999,1.2744999,1.2744999E-03,1274499.9,12744.999,1274.4999,1.2744999,2.8269875E-03,5.316942E-02,1.271209,1271.209,1.271209,1271.209
341,1904.3486,1235.2825,12.352825,1.2352825,1.2352825E-03,1235282.5,12352.825,1235.2826,1.2352825,2.775983E-03,5.2687597E-02,1.22114,1221.14,1.22114,1221.14
331,1848.5026,1215.5502,12.155501,1.2155501,1.2155501E-03,1215550.1,12155.501,1215.55,1.2155501,3.3037316E-03,5.7478096E-02,1.204451,1204.4509,1.204451,1204.4509
321,1792.6566,1238.9186,12.389186,1.2389187,1.2389186E-03,1238918.6,12389.187,1238.9187,1.2389187,8.548686E-03,9.2459105E-02,1.219802,1219.802,1.219802,1219.8021
311,1736.8106,1112.7808,11.127808,1.1127808,1.1127808E-03,1112780.8,11127.808,1112.7808,1.1127808,1.1936E-03,3.4548517E-02,1.114512,1114.512,1.114512,1114.512
301,1680.9646,1050.1133,10.501132,1.0501132,1.0501132E-03,1050113.3,10501.132,1050.1132,1.0501132,2.6198468E-04,1.6185941E-02,1.053799,1053.7991,1.053799,1053.7991
291,1625.1186,1000.6534,10.006534,1.0006534,1.0006534E-03,1000653.4,10006.534,1000.6534,1.0006534,8.079739E-05,8.988737E-03,1.000054,1000.054,1.000054,1000.05396
281,1569.2726,984.3542,9.843542,0.9843542,9.843542E-04,984354.2,9843.542,984.3542,0.9843542,6.8398356E-04,2.615308E-02,0.976534,976.534,0.976534,976.53406
271,1513.4266,945.8973,9.458973,0.9458972,9.4589725E-04,945897.25,9458.973,945.8972,0.9458972,1.468388E-03,3.831955E-02,0.936267,936.267,0.936267,936.267
261,1457.5806,895.77814,8.957781,0.8957781,8.957781E-04,895778.1,8957.781,895.77814,0.8957781,3.4894087E-04,1.867996E-02,0.889161,889.161,0.889161,889.161
251,1401.7346,863.861,8.63861,0.863861,8.63861E-04,863861.0,8638.61,863.861,0.863861,3.0779434E-04,1.7544068E-02,0.862345,862.345,0.862345,862.345
241,1345.8886,827.6262,8.276262,0.8276262,8.276262E-04,827626.25,8276.263,827.6262,0.8276262,1.4974007E-04,1.2236833E-02,0.827141,827.141,0.827141,827.141
231,1290.0426,799.8499,7.9984994,0.7998499,7.998499E-04,799849.94,7998.4995,799.8499,0.7998499,7.9878955E-04,2.8262865E-02,0.790911,790.911,0.790911,790.911
221,1234.1966,753.7755,7.5377555,0.75377554,7.5377553E-04,753775.56,7537.7554,753.7755,0.75377554,2.2611681E-04,1.5037181E-02,0.750259,750.259,0.750259,750.259
211,1178.3506,725.6471,7.2564707,0.7256471,7.256471E-04,725647.06,7256.4707,725.6471,0.7256471,2.3445836E-04,1.5312034E-02,0.724414,724.414,0.724414,724.414
201,1122.5046,686.59076,6.865907,0.68659073,6.8659073E-04,686590.75,6865.907,686.59076,0.68659073,3.288599E-04,1.8134495E-02,0.68016,680.16,0.68016,680.16003
191,1066.6586,649.68787,6.496879,0.6496879,6.496879E-04,649687.9,6496.879,649.68787,0.6496879,2.0490418E-04,1.4314475E-02,0.647144,647.14404,0.647144,647.14404
181,1010.8126,620.2936,6.202936,0.6202936,6.202936E-04,620293.6,6202.936,620.29364,0.6202936,2.713844E-04,1.647375E-02,0.616917,616.917,0.616917,616.91705
171,954.9666,581.4936,5.814936,0.5814936,5.814936E-04,581493.6,5814.936,581.4936,0.5814936,2.2893163E-04,1.5130487E-02,0.575624,575.62396,0.575624,575.624
161,899.1206,569.45306,5.6945305,0.56945306,5.6945306E-04,569453.06,5694.531,569.45306,0.56945306,5.481476E-04,2.3412552E-02,0.566813,566.813,0.566813,566.813
151,843.2746,529.7509,5.2975087,0.5297509,5.297509E-04,529750.9,5297.509,529.75085,0.5297509,4.4491925E-04,2.109311E-02,0.522081,522.081,0.522081,522.08105
141,787.4286,490.51,4.9051003,0.49051002,4.9051E-04,490510.03,4905.1,490.51,0.49051002,1.2277387E-03,3.50391E-02,0.479431,479.431,0.479431,479.431
131,731.5826,448.95682,4.489568,0.44895682,4.4895682E-04,448956.8,4489.5684,448.95682,0.44895682,3.764622E-04,1.9402634E-02,0.446935,446.935,0.446935,446.935
121,675.7366,411.5984,4.115984,0.41159838,4.115984E-04,411598.38,4115.984,411.5984,0.41159838,5.8540615E-04,2.4195168E-02,0.403815,403.815,0.403815,403.815
111,619.8906,369.8111,3.6981108,0.3698111,3.6981108E-04,369811.1,3698.1108,369.8111,0.3698111,1.8796843E-04,1.3710158E-02,0.366748,366.74802,0.366748,366.74802
101,564.0446,327.64597,3.2764597,0.327646,3.2764598E-04,327646.0,3276.46,327.646,0.327646,4.8789258E-05,6.984931E-03,0.32805,328.05,0.32805,328.05
91,508.1986,302.81857,3.0281858,0.30281857,3.0281857E-04,302818.56,3028.1855,302.81857,0.30281857,1.4552863E-04,1.2063525E-02,0.302796,302.79602,0.302796,302.79602
81,452.3526,282.5794,2.825794,0.2825794,2.825794E-04,282579.4,2825.794,282.5794,0.2825794,3.635395E-04,1.9066712E-02,0.281548,281.548,0.281548,281.54797
71,396.5066,240.7005,2.4070048,0.2407005,2.407005E-04,240700.5,2407.005,240.7005,0.2407005,1.513307E-04,1.2301655E-02,0.24145,241.45,0.24145,241.45
61,340.6606,194.1926,1.941926,0.1941926,1.941926E-04,194192.61,1941.926,194.1926,0.1941926,3.424389E-05,5.851828E-03,0.194576,194.57599,0.194576,194.576
51,284.8146,161.90869,1.619087,0.1619087,1.619087E-04,161908.7,1619.087,161.9087,0.1619087,1.04293875E-04,1.0212437E-02,0.159246,159.246,0.159246,159.246
41,228.9686,132.91579,1.3291578,0.13291578,1.3291578E-04,132915.78,1329.1578,132.91579,0.13291578,6.123671E-05,7.825389E-03,0.131979,131.979,0.131979,131.979
31,173.1226,103.48057,1.0348057,0.10348057,1.0348057E-04,103480.57,1034.8057,103.48057,0.10348057,3.0750427E-05,5.545307E-03,0.102331,102.331,0.102331,102.33099
21,117.2766,69.757835,0.6975784,6.9757834E-02,6.9757836E-05,69757.836,697.57837,69.757835,6.9757834E-02,1.9383646E-05,4.4026864E-03,7.1829E-02,71.829,7.1829E-02,71.828995
11,61.4306,35.40617,0.3540617,3.540617E-02,3.540617E-05,35406.168,354.06168,35.40617,3.540617E-02,2.663457E-05,5.160869E-03,3.2406E-02,32.406,3.2406E-02,32.406
1,5.5846,5.5846,5.5846E-02,5.5846E-03,5.5846E-06,5584.6,55.846,5.5846,5.5846E-03,9.444252E-06,3.0731503E-03,4.721E-03,4.7209997,4.721E-03,4.7209997