n, each1e6, each1e4, each1e3, each, mean1e6, mean1e4, mean1e3, mean, variance, stdDev, median, median1e3, medianEach1e3, medianEach1e6
3001, 1647.1947, 16.471947, 1.6471947, 1.6471947e-3, 823597.4, 8235.974, 823.59735, 0.8235974, 3.0976292e-4, 1.7600084e-2, 0.820564, 820.56396, 1.641128, 1641.1279
2901, 1404.3115, 14.043115, 1.4043115, 1.4043115e-3, 702155.75, 7021.5576, 702.15576, 0.70215577, 1.9928078e-4, 1.4116685e-2, 0.698088, 698.088, 1.396176, 1396.1759
2801, 1407.4492, 14.074492, 1.4074492, 1.4074493e-3, 703724.6, 7037.246, 703.7246, 0.7037246, 1.9573435e-4, 1.3990509e-2, 0.700562, 700.562, 1.401124, 1401.124
2701, 1355.4846, 13.554846, 1.3554846, 1.3554846e-3, 677742.3, 6777.423, 677.7423, 0.6777423, 1.4239672e-4, 1.193301e-2, 0.675842, 675.842, 1.351684, 1351.684
2601, 1247.9164, 12.479164, 1.2479163, 1.2479164e-3, 623958.2, 6239.5815, 623.9582, 0.6239582, 2.2671792e-4, 1.5057155e-2, 0.620677, 620.677, 1.241354, 1241.354
2501, 1255.2312, 12.552312, 1.2552313, 1.2552312e-3, 627615.6, 6276.1563, 627.6156, 0.62761563, 1.702651e-4, 1.3048567e-2, 0.624307, 624.307, 1.248614, 1248.6139
2401, 1144.5736, 11.445736, 1.1445736, 1.1445736e-3, 572286.8, 5722.8677, 572.2868, 0.5722868, 1.7573687e-4, 1.3256579e-2, 0.571193, 571.193, 1.142386, 1142.386
2301, 1107.5682, 11.075683, 1.1075683, 1.1075683e-3, 553784.1, 5537.8413, 553.7841, 0.55378413, 1.2384173e-4, 1.112842e-2, 0.551437, 551.437, 1.102874, 1102.874
2201, 997.81165, 9.978117, 0.9978117, 9.978117e-4, 498905.84, 4989.0586, 498.90582, 0.49890584, 2.2891234e-4, 1.5129849e-2, 0.495283, 495.28302, 0.99056596, 990.566
2101, 987.6443, 9.876443, 0.9876443, 9.876443e-4, 493822.16, 4938.2217, 493.82214, 0.49382216, 1.9389851e-4, 1.3924744e-2, 0.490756, 490.756, 0.981512, 981.512
2001, 914.6688, 9.146688, 0.91466886, 9.1466884e-4, 457334.44, 4573.344, 457.33444, 0.45733443, 1.5274952e-4, 1.2359188e-2, 0.454019, 454.019, 0.908038, 908.038
1901, 875.6894, 8.756894, 0.8756894, 8.756894e-4, 437844.7, 4378.447, 437.8447, 0.4378447, 1.4333762e-4, 1.1972369e-2, 0.435426, 435.426, 0.870852, 870.852
1801, 817.1623, 8.171623, 0.8171623, 8.171623e-4, 408581.13, 4085.8113, 408.58115, 0.40858114, 1.8857123e-4, 1.3732124e-2, 0.406076, 406.07602, 0.812152, 812.15204
1701, 760.5504, 7.6055045, 0.76055044, 7.6055044e-4, 380275.22, 3802.7522, 380.2752, 0.38027522, 1.1432347e-4, 1.06922155e-2, 0.377518, 377.518, 0.755036, 755.036
1601, 646.3579, 6.4635787, 0.6463579, 6.463579e-4, 323178.94, 3231.7896, 323.17896, 0.32317895, 7.9517784e-5, 8.917275e-3, 0.322365, 322.365, 0.64473, 644.73
1501, 678.76764, 6.7876763, 0.6787676, 6.787676e-4, 339383.8, 3393.8381, 339.38382, 0.3393838, 9.5001844e-5, 9.746889e-3, 0.337309, 337.309, 0.674618, 674.618
1401, 578.7014, 5.7870145, 0.57870144, 5.7870144e-4, 289350.72, 2893.507, 289.3507, 0.28935072, 8.057478e-5, 8.976345e-3, 0.286194, 286.194, 0.572388, 572.388
1301, 524.9313, 5.249313, 0.5249313, 5.249313e-4, 262465.66, 2624.6565, 262.46567, 0.26246566, 8.170207e-5, 9.03892e-3, 0.260104, 260.104, 0.520208, 520.208
1201, 492.71155, 4.9271154, 0.49271154, 4.9271155e-4, 246355.78, 2463.5579, 246.35579, 0.24635579, 8.995853e-5, 9.484647e-3, 0.243059, 243.05899, 0.486118, 486.11798
1101, 411.46454, 4.1146455, 0.41146454, 4.1146454e-4, 205732.27, 2057.3228, 205.73227, 0.20573227, 4.9371287e-5, 7.0264703e-3, 0.203618, 203.61801, 0.407236, 407.23602
1001, 383.63327, 3.8363328, 0.3836333, 3.8363328e-4, 191816.64, 1918.1664, 191.81665, 0.19181664, 4.3025597e-5, 6.55939e-3, 0.190732, 190.732, 0.381464, 381.464
901, 345.07092, 3.4507093, 0.34507093, 3.4507093e-4, 172535.47, 1725.3546, 172.53546, 0.17253546, 3.201208e-5, 5.657922e-3, 0.170442, 170.442, 0.340884, 340.884
801, 298.1602, 2.981602, 0.2981602, 2.981602e-4, 149080.1, 1490.801, 149.0801, 0.1490801, 2.1097523e-5, 4.5932042e-3, 0.149251, 149.25099, 0.298502, 298.502
701, 248.67491, 2.4867492, 0.24867491, 2.486749e-4, 124337.46, 1243.3745, 124.337456, 0.12433746, 1.5913907e-5, 3.989224e-3, 0.123959, 123.959, 0.24791798, 247.91798
601, 216.0594, 2.160594, 0.2160594, 2.160594e-4, 108029.7, 1080.297, 108.0297, 0.1080297, 2.1569482e-5, 4.6442957e-3, 0.10659, 106.590004, 0.21318, 213.18
501, 149.68672, 1.4968672, 0.14968672, 1.4968672e-4, 74843.36, 748.4336, 74.84336, 7.484336e-2, 1.1277886e-5, 3.3582563e-3, 7.3594e-2, 73.593994, 0.147188, 147.18799
401, 138.4502, 1.3845019, 0.13845019, 1.384502e-4, 69225.09, 692.251, 69.2251, 6.9225095e-2, 1.6021113e-5, 4.002638e-3, 6.8053e-2, 68.053, 0.136106, 136.106
301, 95.97332, 0.95973325, 9.597332e-2, 9.597332e-5, 47986.66, 479.8666, 47.98666, 4.798666e-2, 2.996757e-6, 1.7311143e-3, 4.8005e-2, 48.005, 9.601e-2, 96.01
