n,each1e6,each1e4,each1e3, each,mean1e6,mean1e4,mean1e3, mean, variance, stdDev, median,median1e3
11,231.90001,2.319,0.2319,2.319E-04,231.90001,2.319,0.2319,2.319E-04,4.6368234E-09,6.8094225E-05,2.06E-04,0.206
21,611.0334,6.110334,0.6110334,6.110334E-04,611.0334,6.110334,0.6110334,6.110334E-04,1.0636631E-08,1.0313404E-04,5.74E-04,0.574
31,1201.4666,12.014666,1.2014666,1.2014665E-03,1201.4666,12.014666,1.2014666,1.2014665E-03,1.3171981E-08,1.1476925E-04,1.168E-03,1.1680001
41,1776.1002,17.761002,1.7761003,1.7761003E-03,1776.1002,17.761002,1.7761003,1.7761003E-03,3.250682E-08,1.8029647E-04,1.726E-03,1.726
51,2665.3665,26.653666,2.6653664,2.6653665E-03,2665.3665,26.653666,2.6653664,2.6653665E-03,7.7868325E-09,8.824303E-05,2.647E-03,2.6469998
61,3576.0671,35.76067,3.576067,3.576067E-03,3576.0671,35.76067,3.576067,3.576067E-03,1.2627632E-07,3.5535378E-04,3.5E-03,3.5
71,4489.866,44.898663,4.4898663,4.489866E-03,4489.866,44.898663,4.4898663,4.489866E-03,2.4263251E-08,1.5576665E-04,4.468E-03,4.468
81,5660.4663,56.604664,5.660466,5.6604664E-03,5660.4663,56.604664,5.660466,5.6604664E-03,5.4653306E-08,2.3378046E-04,5.618E-03,5.618
91,7581.9,75.819,7.5818996,7.5819E-03,7581.9,75.819,7.5818996,7.5819E-03,9.373308E-08,3.061586E-04,7.544E-03,7.544
101,8923.4,89.234,8.9234,8.9234E-03,8923.4,89.234,8.9234,8.9234E-03,1.2012943E-07,3.4659693E-04,8.827E-03,8.827
111,10683.166,106.83166,10.683166,1.0683166E-02,10683.166,106.83166,10.683166,1.0683166E-02,1.4578333E-07,3.8181583E-04,1.0671E-02,10.671
121,12903.665,129.03665,12.903666,1.2903665E-02,12903.665,129.03665,12.903666,1.2903665E-02,1.6039439E-07,4.004927E-04,1.2879E-02,12.879
131,15071.964,150.71964,15.071964,1.5071964E-02,15071.964,150.71964,15.071964,1.5071964E-02,8.2750154E-07,9.0967113E-04,1.4832E-02,14.832
141,17958.068,179.58069,17.958069,1.795807E-02,17958.068,179.58069,17.958069,1.795807E-02,2.2464866E-07,4.7397116E-04,1.7822E-02,17.821999
151,19330.436,193.30437,19.330437,1.9330436E-02,19330.436,193.30437,19.330437,1.9330436E-02,6.4660725E-07,8.041189E-04,1.9256E-02,19.255999
161,22744.996,227.44997,22.744997,2.2744996E-02,22744.996,227.44997,22.744997,2.2744996E-02,4.9221825E-07,7.015827E-04,2.2617E-02,22.616999
171,24062.8,240.628,24.062801,2.4062801E-02,24062.8,240.628,24.062801,2.4062801E-02,3.501073E-07,5.916987E-04,2.3905E-02,23.904999
181,27293.963,272.93964,27.293962,2.7293963E-02,27293.963,272.93964,27.293962,2.7293963E-02,8.3752553E-07,9.151642E-04,2.7137E-02,27.137001
191,30871.195,308.71194,30.871195,3.0871196E-02,30871.195,308.71194,30.871195,3.0871196E-02,1.2959084E-06,1.1383797E-03,3.0872E-02,30.872
201,36487.297,364.87296,36.487297,3.6487296E-02,36487.297,364.87296,36.487297,3.6487296E-02,1.0495975E-06,1.0244986E-03,3.6398E-02,36.398003
211,37445.504,374.45505,37.445503,3.7445504E-02,37445.504,374.45505,37.445503,3.7445504E-02,3.32504E-06,1.8234693E-03,3.7088E-02,37.087997
221,42786.566,427.86566,42.786564,4.2786565E-02,42786.566,427.86566,42.786564,4.2786565E-02,2.163865E-06,1.4710082E-03,4.2308E-02,42.308
231,46488.164,464.88165,46.488167,4.6488166E-02,46488.164,464.88165,46.488167,4.6488166E-02,1.3423412E-06,1.1585945E-03,4.6188E-02,46.188
241,52975.43,529.75433,52.97543,5.297543E-02,52975.43,529.75433,52.97543,5.297543E-02,3.1206525E-06,1.7665369E-03,5.2622E-02,52.622
251,54952.23,549.5223,54.95223,5.495223E-02,54952.23,549.5223,54.95223,5.495223E-02,2.4747008E-06,1.5731181E-03,5.4595E-02,54.595
261,57512.29,575.1229,57.51229,5.751229E-02,57512.29,575.1229,57.51229,5.751229E-02,1.9831546E-06,1.4082452E-03,5.7306E-02,57.306
271,64557.574,645.57574,64.55757,6.4557575E-02,64557.574,645.57574,64.55757,6.4557575E-02,2.1503724E-06,1.4664148E-03,6.4187E-02,64.187
281,70754.54,707.54535,70.75453,7.0754535E-02,70754.54,707.54535,70.75453,7.0754535E-02,5.54292E-06,2.3543406E-03,7.04E-02,70.4
291,72968.34,729.6834,72.96834,7.296834E-02,72968.34,729.6834,72.96834,7.296834E-02,3.3554093E-06,1.8317776E-03,7.2944E-02,72.944
301,76828.734,768.28735,76.828735,7.682873E-02,76828.734,768.28735,76.828735,7.682873E-02,3.6570245E-06,1.9123348E-03,7.6566E-02,76.566
311,84651.4,846.514,84.6514,8.4651396E-02,84651.4,846.514,84.6514,8.4651396E-02,2.693187E-06,1.6410933E-03,8.4722E-02,84.722
321,91576.49,915.76495,91.57649,9.1576494E-02,91576.49,915.76495,91.57649,9.1576494E-02,6.963014E-06,2.6387523E-03,9.161E-02,91.61
331,94949.4,949.494,94.9494,9.49494E-02,94949.4,949.494,94.9494,9.49494E-02,2.453445E-06,1.5663477E-03,9.4575E-02,94.575005
341,101509.18,1015.09174,101.50918,0.101509176,101509.18,1015.09174,101.50918,0.101509176,3.1573788E-06,1.7769014E-03,0.101511,101.511
351,106608.875,1066.0887,106.60887,0.106608875,106608.875,1066.0887,106.60887,0.106608875,4.1990556E-06,2.0491597E-03,0.1067,106.700005
361,113504.25,1135.0425,113.50425,0.11350425,113504.25,1135.0425,113.50425,0.11350425,5.22241E-06,2.2852593E-03,0.113678,113.678
371,120345.96,1203.4596,120.345955,0.12034596,120345.96,1203.4596,120.345955,0.12034596,6.495097E-06,2.548548E-03,0.119639,119.639
381,124413.21,1244.1321,124.41321,0.12441321,124413.21,1244.1321,124.41321,0.12441321,2.8726984E-06,1.6949036E-03,0.124412,124.412
391,131293.33,1312.9332,131.29332,0.13129333,131293.33,1312.9332,131.29332,0.13129333,3.513304E-06,1.874381E-03,0.131377,131.377
401,139814.34,1398.1434,139.81435,0.13981435,139814.34,1398.1434,139.81435,0.13981435,3.895036E-06,1.9735845E-03,0.139862,139.862
411,147234.38,1472.3438,147.23438,0.14723438,147234.38,1472.3438,147.23438,0.14723438,9.401042E-06,3.0661118E-03,0.146215,146.21501
421,153696.69,1536.9669,153.69669,0.15369669,153696.69,1536.9669,153.69669,0.15369669,4.3234613E-06,2.0792934E-03,0.153723,153.723
431,166018.06,1660.1807,166.01807,0.16601807,166018.06,1660.1807,166.01807,0.16601807,1.3180162E-05,3.6304493E-03,0.166231,166.231
441,167816.61,1678.1661,167.8166,0.16781661,167816.61,1678.1661,167.8166,0.16781661,3.2526907E-06,1.8035218E-03,0.167529,167.529
451,182557.16,1825.5715,182.55714,0.18255715,182557.16,1825.5715,182.55714,0.18255715,7.65448E-06,2.7666732E-03,0.181832,181.832
461,195584.98,1955.8499,195.58498,0.19558498,195584.98,1955.8499,195.58498,0.19558498,7.715512E-06,2.777681E-03,0.19475,194.75
471,197941.55,1979.4154,197.94154,0.19794154,197941.55,1979.4154,197.94154,0.19794154,1.16631E-05,3.4151282E-03,0.197677,197.677
481,212512.33,2125.1233,212.51233,0.21251233,212512.33,2125.1233,212.51233,0.21251233,4.4778394E-04,2.1160906E-02,0.20727,207.26999
491,213002.3,2130.023,213.00229,0.2130023,213002.3,2130.023,213.00229,0.2130023,1.3712012E-05,3.7029735E-03,0.212128,212.128
501,219063.13,2190.631,219.06313,0.21906312,219063.13,2190.631,219.06313,0.21906312,5.815592E-06,2.4115539E-03,0.219254,219.254
511,231796.97,2317.9697,231.79697,0.23179697,231796.97,2317.9697,231.79697,0.23179697,1.4072488E-05,3.7513315E-03,0.230657,230.657
521,239783.48,2397.8347,239.78348,0.23978348,239783.48,2397.8347,239.78348,0.23978348,4.330581E-05,6.580715E-03,0.239633,239.633
531,259265.25,2592.6523,259.26526,0.25926524,259265.25,2592.6523,259.26526,0.25926524,1.5528592E-04,1.2461377E-02,0.257169,257.169
541,251614.13,2516.1414,251.61412,0.25161412,251614.13,2516.1414,251.61412,0.25161412,1.7581944E-05,4.193083E-03,0.252137,252.13701
551,269509.53,2695.0952,269.50952,0.26950952,269509.53,2695.0952,269.50952,0.26950952,2.5848538E-05,5.084146E-03,0.268321,268.321
561,284818.03,2848.1802,284.81802,0.28481802,284818.03,2848.1802,284.81802,0.28481802,1.7952576E-05,4.237048E-03,0.284766,284.766
571,285141.06,2851.4104,285.14105,0.28514105,285141.06,2851.4104,285.14105,0.28514105,1.9705938E-05,4.439137E-03,0.283723,283.723
581,301395.38,3013.9539,301.3954,0.3013954,301395.38,3013.9539,301.3954,0.3013954,4.9831415E-06,2.2322952E-03,0.301422,301.422
591,313304.34,3133.0435,313.30432,0.31330433,313304.34,3133.0435,313.30432,0.31330433,1.3458988E-05,3.6686494E-03,0.312738,312.738
601,324055.34,3240.5535,324.05536,0.32405534,324055.34,3240.5535,324.05536,0.32405534,1.2810542E-05,3.5791819E-03,0.32391,323.91
611,334449.13,3344.4912,334.44913,0.3344491,334449.13,3344.4912,334.44913,0.3344491,3.1520605E-05,5.614321E-03,0.333499,333.49902
621,342834.8,3428.348,342.8348,0.3428348,342834.8,3428.348,342.8348,0.3428348,1.0161131E-05,3.187653E-03,0.342996,342.996
631,365530.88,3655.3088,365.53088,0.36553088,365530.88,3655.3088,365.53088,0.36553088,1.77305E-05,4.21076E-03,0.365133,365.133
641,373942.06,3739.4204,373.94205,0.37394205,373942.06,3739.4204,373.94205,0.37394205,1.5986292E-05,3.998286E-03,0.373397,373.397
651,376260.22,3762.6023,376.26022,0.37626022,376260.22,3762.6023,376.26022,0.37626022,1.7061977E-05,4.1306145E-03,0.376099,376.099
661,385001.88,3850.0188,385.00186,0.38500187,385001.88,3850.0188,385.00186,0.38500187,1.2613052E-05,3.551486E-03,0.385188,385.18802
671,403630.88,4036.3088,403.6309,0.40363088,403630.88,4036.3088,403.6309,0.40363088,1.6967893E-05,4.1192104E-03,0.403164,403.164
681,431157.88,4311.579,431.1579,0.4311579,431157.88,4311.579,431.1579,0.4311579,3.8148384E-05,6.1764377E-03,0.429809,429.809
691,426379.75,4263.7974,426.37973,0.42637974,426379.75,4263.7974,426.37973,0.42637974,1.5466958E-05,3.9328053E-03,0.425882,425.88202
701,446638.5,4466.385,446.6385,0.4466385,446638.5,4466.385,446.6385,0.4466385,2.3135724E-05,4.809961E-03,0.445807,445.807
711,443115.25,4431.1523,443.11523,0.44311523,443115.25,4431.1523,443.11523,0.44311523,2.493384E-05,4.9933796E-03,0.443039,443.039
721,459537.53,4595.3755,459.53754,0.45953754,459537.53,4595.3755,459.53754,0.45953754,1.69446E-05,4.116382E-03,0.459078,459.078
731,483149.38,4831.4937,483.14938,0.48314938,483149.38,4831.4937,483.14938,0.48314938,2.3664774E-05,4.864645E-03,0.4818,481.8
741,483533.44,4835.3345,483.53345,0.48353344,483533.44,4835.3345,483.53345,0.48353344,1.7763738E-05,4.214705E-03,0.483466,483.466
751,511774.6,5117.746,511.7746,0.5117746,511774.6,5117.746,511.7746,0.5117746,2.6552692E-05,5.1529305E-03,0.511425,511.42502
761,547615.44,5476.1543,547.6154,0.5476154,547615.44,5476.1543,547.6154,0.5476154,1.8740144E-05,4.328989E-03,0.546927,546.927
771,549329.1,5493.291,549.3291,0.5493291,549329.1,5493.291,549.3291,0.5493291,2.2202576E-05,4.711961E-03,0.548978,548.97797
781,573172.9,5731.7285,573.17285,0.57317287,573172.9,5731.7285,573.17285,0.57317287,4.011433E-05,6.333587E-03,0.572057,572.057
791,576048.7,5760.487,576.04865,0.5760487,576048.7,5760.487,576.04865,0.5760487,3.144691E-05,5.6077545E-03,0.576698,576.698
801,586667.25,5866.6724,586.66724,0.58666724,586667.25,5866.6724,586.66724,0.58666724,2.5813635E-05,5.080712E-03,0.587399,587.399
811,609756.4,6097.5635,609.75635,0.60975635,609756.4,6097.5635,609.75635,0.60975635,2.9030274E-05,5.387975E-03,0.60903,609.03
821,615748.3,6157.483,615.7483,0.6157483,615748.3,6157.483,615.7483,0.6157483,2.6275784E-05,5.125991E-03,0.614867,614.86694
831,632432.3,6324.3228,632.4323,0.6324323,632432.3,6324.3228,632.4323,0.6324323,2.5761485E-05,5.075577E-03,0.632116,632.116
841,676754.1,6767.541,676.7541,0.6767541,676754.1,6767.541,676.7541,0.6767541,4.0988623E-05,6.402236E-03,0.676046,676.046
851,670716.7,6707.167,670.7167,0.6707167,670716.7,6707.167,670.7167,0.6707167,2.5724225E-05,5.0719054E-03,0.670296,670.296
861,682286.8,6822.868,682.2868,0.6822868,682286.8,6822.868,682.2868,0.6822868,3.0023377E-05,5.479359E-03,0.682444,682.444
871,690248.4,6902.484,690.24835,0.69024837,690248.4,6902.484,690.24835,0.69024837,3.4668257E-05,5.8879755E-03,0.689677,689.677
881,717576.44,7175.7646,717.5764,0.71757644,717576.44,7175.7646,717.5764,0.71757644,8.5277265E-05,9.234569E-03,0.715912,715.912
891,743249.9,7432.499,743.2499,0.7432499,743249.9,7432.499,743.2499,0.7432499,1.8331004E-04,1.3539203E-02,0.738804,738.80396
901,763381.7,7633.8164,763.38165,0.76338166,763381.7,7633.8164,763.38165,0.76338166,5.67576E-05,7.533764E-03,0.762535,762.535
911,793059.9,7930.5986,793.0599,0.7930599,793059.9,7930.5986,793.0599,0.7930599,1.1634179E-04,1.0786185E-02,0.78959,789.59
921,819138.44,8191.385,819.1385,0.81913847,819138.44,8191.385,819.1385,0.81913847,1.0805791E-04,1.0395091E-02,0.816521,816.521
931,816611.0,8166.11,816.61096,0.816611,816611.0,8166.11,816.61096,0.816611,4.3673757E-05,6.6086124E-03,0.81669,816.69
941,831059.6,8310.597,831.05963,0.83105963,831059.6,8310.597,831.05963,0.83105963,3.873986E-05,6.2241354E-03,0.829814,829.814
951,868771.5,8687.715,868.7715,0.8687715,868771.5,8687.715,868.7715,0.8687715,3.1191026E-05,5.584893E-03,0.868954,868.954
961,873043.25,8730.433,873.0432,0.87304324,873043.25,8730.433,873.0432,0.87304324,6.0326263E-05,7.7669984E-03,0.872928,872.92804
971,887717.7,8877.177,887.71765,0.88771766,887717.7,8877.177,887.71765,0.88771766,3.0639734E-05,5.535317E-03,0.886854,886.854
981,887219.2,8872.192,887.2192,0.8872192,887219.2,8872.192,887.2192,0.8872192,6.928548E-05,8.3237905E-03,0.885567,885.567
991,947753.8,9477.538,947.7538,0.9477538,947753.8,9477.538,947.7538,0.9477538,5.1651736E-05,7.1869143E-03,0.947428,947.428
1001,956824.9,9568.249,956.8249,0.9568249,956824.9,9568.249,956.8249,0.9568249,2.6095924E-05,5.108417E-03,0.956677,956.677
1011,991194.56,9911.945,991.1945,0.99119455,991194.56,9911.945,991.1945,0.99119455,1.869048E-05,4.3232488E-03,0.99094,990.94
1021,1018055.2,10180.552,1018.0552,1.0180552,1018055.2,10180.552,1018.0552,1.0180552,5.9559377E-04,2.440479E-02,1.013206,1013.206
1031,1018583.2,10185.832,1018.5832,1.0185832,1018583.2,10185.832,1018.5832,1.0185832,4.3536853E-05,6.5982463E-03,1.017809,1017.809
1041,1058920.0,10589.2,1058.92,1.05892,1058920.0,10589.2,1058.92,1.05892,2.4218469E-05,4.9212263E-03,1.059481,1059.4811
1051,1052263.3,10522.633,1052.2633,1.0522633,1052263.3,10522.633,1052.2633,1.0522633,2.2171509E-05,4.708663E-03,1.052636,1052.636
1061,1104921.8,11049.217,1104.9218,1.1049217,1104921.8,11049.217,1104.9218,1.1049217,3.0974716E-05,5.5654934E-03,1.105063,1105.063
1071,1085800.5,10858.005,1085.8005,1.0858005,1085800.5,10858.005,1085.8005,1.0858005,3.6949197E-05,6.078585E-03,1.085776,1085.776
1081,1130189.3,11301.893,1130.1893,1.1301893,1130189.3,11301.893,1130.1893,1.1301893,1.0907103E-04,1.0443708E-02,1.127292,1127.292
1091,1186404.6,11864.046,1186.4045,1.1864046,1186404.6,11864.046,1186.4045,1.1864046,4.0233735E-05,6.3430066E-03,1.184906,1184.906
1101,1186360.3,11863.603,1186.3602,1.1863602,1186360.3,11863.603,1186.3602,1.1863602,4.0681407E-05,6.3781976E-03,1.186871,1186.8711
1111,1222799.3,12227.993,1222.7993,1.2227993,1222799.3,12227.993,1222.7993,1.2227993,6.245637E-05,7.902934E-03,1.221295,1221.295
1121,1243054.6,12430.546,1243.0547,1.2430546,1243054.6,12430.546,1243.0547,1.2430546,3.3801443E-05,5.813901E-03,1.243173,1243.173
1131,1288675.9,12886.759,1288.6759,1.2886759,1288675.9,12886.759,1288.6759,1.2886759,4.377277E-05,6.6160993E-03,1.290636,1290.636
1141,1294747.0,12947.47,1294.747,1.294747,1294747.0,12947.47,1294.747,1.294747,5.6070836E-05,7.4880463E-03,1.294217,1294.217
1151,1301652.5,13016.525,1301.6526,1.3016526,1301652.5,13016.525,1301.6526,1.3016526,3.391953E-05,5.8240476E-03,1.301501,1301.501
1161,1341600.4,13416.004,1341.6005,1.3416004,1341600.4,13416.004,1341.6005,1.3416004,6.898453E-05,8.305693E-03,1.341923,1341.923
1171,1385873.8,13858.738,1385.8738,1.3858738,1385873.8,13858.738,1385.8738,1.3858738,8.239779E-05,9.077323E-03,1.385997,1385.9971
1181,1380798.4,13807.983,1380.7983,1.3807983,1380798.4,13807.983,1380.7983,1.3807983,1.8247118E-04,1.35081895E-02,1.37752,1377.52
1191,1407267.1,14072.671,1407.2671,1.4072671,1407267.1,14072.671,1407.2671,1.4072671,1.1716941E-04,1.0824482E-02,1.404942,1404.942
1201,1411699.0,14116.99,1411.6991,1.411699,1411699.0,14116.99,1411.6991,1.411699,2.0411948E-05,4.5179585E-03,1.412011,1412.011
1211,1473599.1,14735.991,1473.5991,1.4735991,1473599.1,14735.991,1473.5991,1.4735991,5.46091E-05,7.389797E-03,1.471506,1471.506
1221,1479714.8,14797.147,1479.7147,1.4797148,1479714.8,14797.147,1479.7147,1.4797148,6.217664E-05,7.885217E-03,1.478183,1478.183
1231,1498025.9,14980.259,1498.0259,1.4980259,1498025.9,14980.259,1498.0259,1.4980259,5.162978E-05,7.1853865E-03,1.496864,1496.864
1241,1557435.4,15574.354,1557.4354,1.5574354,1557435.4,15574.354,1557.4354,1.5574354,5.8253157E-05,7.6323757E-03,1.55612,1556.12
1251,1576900.4,15769.004,1576.9004,1.5769004,1576900.4,15769.004,1576.9004,1.5769004,1.02061975E-04,1.0102573E-02,1.57543,1575.43
1261,1573567.6,15735.677,1573.5676,1.5735676,1573567.6,15735.677,1573.5676,1.5735676,2.0248583E-04,1.4229751E-02,1.569684,1569.6841
1271,1624487.8,16244.878,1624.4878,1.6244878,1624487.8,16244.878,1624.4878,1.6244878,4.6290082E-04,2.151513E-02,1.622231,1622.231
1281,1687149.8,16871.498,1687.1498,1.6871498,1687149.8,16871.498,1687.1498,1.6871498,7.667487E-05,8.756419E-03,1.685885,1685.885
1291,1689689.5,16896.895,1689.6896,1.6896895,1689689.5,16896.895,1689.6896,1.6896895,5.440308E-05,7.3758443E-03,1.688023,1688.023
1301,1693476.5,16934.766,1693.4766,1.6934766,1693476.5,16934.766,1693.4766,1.6934766,3.8196715E-05,6.1803493E-03,1.693075,1693.075
1311,1712363.8,17123.637,1712.3638,1.7123637,1712363.8,17123.637,1712.3638,1.7123637,1.228596E-04,1.1084205E-02,1.711726,1711.726
1321,1772590.5,17725.904,1772.5906,1.7725905,1772590.5,17725.904,1772.5906,1.7725905,8.4992185E-05,9.21912E-03,1.773799,1773.799
1331,1834322.0,18343.22,1834.322,1.834322,1834322.0,18343.22,1834.322,1.834322,5.119026E-05,7.154737E-03,1.833509,1833.5089
1341,1851057.5,18510.576,1851.0575,1.8510575,1851057.5,18510.576,1851.0575,1.8510575,9.51075E-05,9.752307E-03,1.848438,1848.438
1351,1866343.4,18663.434,1866.3434,1.8663434,1866343.4,18663.434,1866.3434,1.8663434,8.912489E-05,9.440598E-03,1.866442,1866.442
1361,1878711.4,18787.113,1878.7113,1.8787113,1878711.4,18787.113,1878.7113,1.8787113,4.4434797E-05,6.665943E-03,1.876775,1876.775
1371,1913379.1,19133.791,1913.379,1.9133791,1913379.1,19133.791,1913.379,1.9133791,5.6434208E-05,7.5122705E-03,1.912965,1912.9651
1381,1967729.8,19677.297,1967.7297,1.9677297,1967729.8,19677.297,1967.7297,1.9677297,9.9319004E-05,9.965892E-03,1.967786,1967.786
1391,1955373.1,19553.732,1955.3732,1.9553732,1955373.1,19553.732,1955.3732,1.9553732,1.3789642E-04,1.1742931E-02,1.954489,1954.489
1401,1989765.4,19897.654,1989.7654,1.9897654,1989765.4,19897.654,1989.7654,1.9897654,5.2010102E-05,7.211803E-03,1.990643,1990.6431
1411,2050199.3,20501.992,2050.1992,2.0501993,2050199.3,20501.992,2050.1992,2.0501993,2.7182995E-04,1.6487267E-02,2.045382,2045.3821
1421,2006258.5,20062.584,2006.2585,2.0062585,2006258.5,20062.584,2006.2585,2.0062585,9.983373E-05,9.991683E-03,2.004999,2004.9989
1431,2062782.0,20627.82,2062.782,2.062782,2062782.0,20627.82,2062.782,2.062782,4.2882093E-05,6.548442E-03,2.062954,2062.9539
1441,2148960.3,21489.604,2148.9604,2.1489604,2148960.3,21489.604,2148.9604,2.1489604,1.0355801E-04,1.0176346E-02,2.149447,2149.447
1451,2178277.5,21782.775,2178.2776,2.1782775,2178277.5,21782.775,2178.2776,2.1782775,9.3724846E-04,3.0614514E-02,2.173764,2173.764
1461,2221824.0,22218.24,2221.824,2.221824,2221824.0,22218.24,2221.824,2.221824,1.4236868E-04,1.1931835E-02,2.220703,2220.703
1471,2259281.8,22592.818,2259.282,2.2592819,2259281.8,22592.818,2259.282,2.2592819,9.127247E-05,9.5536625E-03,2.261064,2261.064
1481,2241881.8,22418.818,2241.8818,2.2418818,2241881.8,22418.818,2241.8818,2.2418818,2.639351E-04,1.624608E-02,2.237786,2237.7861
1491,2325175.8,23251.758,2325.1758,2.3251758,2325175.8,23251.758,2325.1758,2.3251758,8.083149E-05,8.990633E-03,2.325275,2325.275
