n,eachLogEach,m,each1e6,each1e4,each1e3, each,mean1e6,mean1e4,mean1e3, mean, variance, stdDev, median,median1e3,medianEach1e3,medianEach1e6
500,5822.3234,2827.1,1789.9231,17.899231,1.7899231,1.7899231E-03,894961.56,8949.615,894.96155,0.89496154,2.4353378E-04,1.5605569E-02,0.893362,893.362,1.786724,1786.724
499,5802.8245,2821.4458,1784.6338,17.846338,1.7846339,1.7846338E-03,892316.94,8923.169,892.31696,0.89231694,1.9448018E-04,1.3945615E-02,0.891361,891.361,1.782722,1782.7219
498,5815.8311,2815.7916,1788.1622,17.881622,1.7881622,1.7881623E-03,894081.1,8940.812,894.0811,0.8940811,1.8593526E-04,1.3635808E-02,0.893954,893.954,1.787908,1787.908
497,5814.9032,2810.1374,1787.9105,17.879105,1.7879105,1.7879105E-03,893955.25,8939.553,893.9552,0.89395523,2.8842175E-04,1.6982984E-02,0.891387,891.38696,1.782774,1782.774
496,5748.1685,2804.4832,1769.7979,17.697979,1.7697979,1.7697979E-03,884898.94,8848.989,884.899,0.88489896,2.7410142E-04,1.6556008E-02,0.882619,882.619,1.765238,1765.238
495,5722.9507,2798.829,1762.9478,17.629478,1.7629478,1.7629478E-03,881473.9,8814.739,881.4739,0.8814739,2.2043064E-04,1.4846907E-02,0.878434,878.434,1.756868,1756.8679
494,5703.8421,2793.1748,1757.7551,17.57755,1.7577552,1.7577552E-03,878877.56,8788.775,878.87756,0.8788776,2.745359E-04,1.6569125E-02,0.875327,875.32697,1.750654,1750.6539
493,5688.7022,2787.5206,1753.6396,17.536396,1.7536397,1.7536397E-03,876819.9,8768.198,876.8198,0.87681985,2.2135355E-04,1.4877955E-02,0.876253,876.253,1.752506,1752.506
492,5688.5915,2781.8664,1753.6095,17.536095,1.7536095,1.7536095E-03,876804.75,8768.048,876.80475,0.87680477,2.1175548E-04,1.455182E-02,0.875663,875.66296,1.751326,1751.3259
491,5671.9791,2776.2122,1749.0924,17.490923,1.7490923,1.7490924E-03,874546.2,8745.462,874.54614,0.8745462,2.9772733E-04,1.7254777E-02,0.870719,870.719,1.741438,1741.4381
490,5620.2955,2770.558,1735.0302,17.350302,1.73503,1.7350301E-03,867515.0,8675.15,867.515,0.867515,1.2930261E-04,1.1371131E-02,0.865891,865.891,1.731782,1731.782
489,5636.0638,2764.9038,1739.3219,17.393219,1.7393218,1.7393219E-03,869660.94,8696.609,869.6609,0.8696609,2.4993366E-04,1.580929E-02,0.868562,868.562,1.737124,1737.1239
488,5626.9250,2759.2496,1736.8347,17.368347,1.7368348,1.7368348E-03,868417.4,8684.174,868.41736,0.8684174,1.8554085E-04,1.3621338E-02,0.866321,866.32104,1.732642,1732.6421
487,5657.1808,2753.5954,1745.0674,17.450674,1.7450675,1.7450674E-03,872533.75,8725.337,872.53375,0.87253374,2.7410474E-04,1.6556108E-02,0.868308,868.308,1.736616,1736.616
486,5598.9514,2747.9412,1729.2189,17.292189,1.7292188,1.7292189E-03,864609.44,8646.094,864.60944,0.8646094,2.462671E-04,1.5692899E-02,0.861335,861.33496,1.72267,1722.6699
485,5591.2257,2742.287,1727.1149,17.271149,1.7271149,1.7271149E-03,863557.44,8635.574,863.55743,0.86355746,2.2660298E-04,1.5053337E-02,0.861616,861.616,1.723232,1723.2319
484,5582.220,2736.6328,1724.662,17.24662,1.7246621,1.724662E-03,862331.06,8623.311,862.33105,0.86233103,1.5053275E-04,1.2269179E-02,0.858875,858.875,1.71775,1717.75
483,5582.8646,2730.9786,1724.8375,17.248375,1.7248374,1.7248375E-03,862418.7,8624.1875,862.4187,0.8624187,1.9127982E-04,1.38303945E-02,0.861596,861.596,1.723192,1723.1919
482,5566.5281,2725.3244,1720.3867,17.203867,1.7203866,1.7203867E-03,860193.3,8601.934,860.1933,0.8601933,1.9499606E-04,1.3964099E-02,0.859369,859.36896,1.718738,1718.738
481,5547.5121,2719.6702,1715.2042,17.152042,1.7152042,1.7152042E-03,857602.1,8576.021,857.6021,0.8576021,2.1037985E-04,1.4504476E-02,0.853384,853.38403,1.706768,1706.7681
480,5526.4067,2714.016,1709.4501,17.0945,1.70945,1.70945E-03,854725.0,8547.25,854.725,0.854725,1.4960527E-04,1.2231323E-02,0.852438,852.438,1.704876,1704.876
479,5522.8329,2708.3618,1708.4755,17.084755,1.7084754,1.7084754E-03,854237.7,8542.377,854.2377,0.8542377,1.6677844E-04,1.2914273E-02,0.853366,853.366,1.706732,1706.732
478,5531.1277,2702.7076,1710.7374,17.107374,1.7107375,1.7107375E-03,855368.75,8553.6875,855.3687,0.85536873,1.7564654E-04,1.3253171E-02,0.85219,852.19,1.70438,1704.38
477,5513.5333,2697.0534,1705.9392,17.059391,1.7059392,1.7059392E-03,852969.56,8529.696,852.9696,0.8529696,1.5440772E-04,1.242609E-02,0.84856,848.56,1.69712,1697.1199
476,5519.245,2691.3992,1707.497,17.07497,1.7074969,1.7074969E-03,853748.44,8537.484,853.7484,0.85374844,2.4614073E-04,1.5688872E-02,0.851558,851.55804,1.703116,1703.1161
475,5509.9027,2685.745,1704.9489,17.049488,1.7049488,1.7049488E-03,852474.4,8524.744,852.47437,0.8524744,2.2648061E-04,1.5049273E-02,0.849976,849.976,1.699952,1699.952
474,5535.1140,2680.0908,1711.8243,17.118244,1.7118243,1.7118243E-03,855912.1,8559.121,855.9122,0.85591215,2.4183535E-04,1.5551057E-02,0.851403,851.403,1.702806,1702.806
473,5671.9648,2674.4366,1749.0885,17.490885,1.7490885,1.7490885E-03,874544.25,8745.442,874.54425,0.87454426,1.8606841E-03,4.3135647E-02,0.858658,858.658,1.717316,1717.316
472,5489.3350,2668.7824,1699.3374,16.993374,1.6993374,1.6993374E-03,849668.7,8496.687,849.6687,0.8496687,6.032087E-04,2.4560308E-02,0.847619,847.619,1.695238,1695.2379
471,5413.1157,2663.1282,1678.5233,16.785233,1.6785233,1.6785233E-03,839261.6,8392.616,839.26166,0.83926165,2.2907484E-04,1.5135218E-02,0.835577,835.577,1.671154,1671.154
470,5381.5650,2657.474,1669.8984,16.698984,1.6698984,1.6698984E-03,834949.2,8349.492,834.9492,0.8349492,1.6916121E-04,1.3006199E-02,0.83578,835.78,1.67156,1671.5599
469,5367.2133,2651.8198,1665.9734,16.659733,1.6659733,1.6659733E-03,832986.6,8329.866,832.98663,0.83298665,1.6977983E-04,1.3029959E-02,0.831187,831.187,1.662374,1662.374
468,5375.4560,2646.1656,1668.2278,16.682278,1.6682278,1.6682278E-03,834113.9,8341.139,834.1139,0.8341139,1.6736599E-04,1.2937001E-02,0.83286,832.86,1.66572,1665.72
467,5333.5891,2640.5114,1656.7733,16.567732,1.6567732,1.6567733E-03,828386.6,8283.866,828.3866,0.8283866,2.0497358E-04,1.4316899E-02,0.827026,827.026,1.654052,1654.052
466,5316.8275,2634.8572,1652.1848,16.521847,1.6521847,1.6521848E-03,826092.4,8260.924,826.09235,0.82609236,1.8529476E-04,1.3612302E-02,0.824169,824.169,1.648338,1648.3379
465,5305.4010,2629.203,1649.0559,16.490559,1.6490558,1.6490559E-03,824527.94,8245.279,824.5279,0.8245279,2.0852733E-04,1.4440475E-02,0.821781,821.781,1.643562,1643.562
464,5290.2677,2623.5488,1644.9109,16.449108,1.6449109,1.6449109E-03,822455.44,8224.555,822.45544,0.82245547,1.20849356E-04,1.099315E-02,0.822653,822.653,1.645306,1645.306
463,5278.9942,2617.8946,1641.8223,16.418222,1.6418223,1.6418223E-03,820911.2,8209.111,820.9112,0.82091117,2.2810017E-04,1.5102985E-02,0.822179,822.179,1.644358,1644.358
462,5266.152,2612.2404,1638.303,16.38303,1.6383029,1.6383029E-03,819151.44,8191.5146,819.1515,0.81915146,2.0597526E-04,1.4351838E-02,0.817718,817.718,1.635436,1635.436
461,5247.9853,2606.5862,1633.3232,16.333233,1.6333233,1.6333233E-03,816661.6,8166.6167,816.6617,0.81666166,2.1775565E-04,1.4756545E-02,0.814822,814.822,1.629644,1629.644
460,5230.8281,2600.932,1628.6184,16.286184,1.6286185,1.6286185E-03,814309.25,8143.0923,814.30927,0.81430924,2.3850243E-04,1.5443523E-02,0.811879,811.87897,1.623758,1623.758
459,5219.0252,2595.2778,1625.3809,16.253809,1.6253809,1.6253808E-03,812690.44,8126.9043,812.6904,0.81269044,1.597504E-04,1.263924E-02,0.810353,810.35297,1.620706,1620.7059
458,5208.6070,2589.6236,1622.5226,16.225225,1.6225226,1.6225226E-03,811261.3,8112.613,811.2613,0.8112613,2.2537581E-04,1.5012522E-02,0.807703,807.703,1.615406,1615.406
457,5180.0469,2583.9694,1614.6838,16.14684,1.6146839,1.6146839E-03,807341.94,8073.4194,807.3419,0.80734193,1.6685989E-04,1.29174255E-02,0.805103,805.103,1.610206,1610.2059
456,5181.7079,2578.3152,1615.1398,16.151398,1.6151397,1.6151398E-03,807569.9,8075.6987,807.5699,0.80756986,1.9207198E-04,1.3859004E-02,0.805321,805.321,1.610642,1610.642
455,5155.795,2572.661,1608.024,16.08024,1.608024,1.608024E-03,804012.0,8040.12,804.012,0.804012,2.6113694E-04,1.6159732E-02,0.801085,801.085,1.60217,1602.1699
454,5190.732,2567.0068,1617.617,16.17617,1.617617,1.617617E-03,808808.5,8088.085,808.80853,0.8088085,3.6574627E-04,1.9124493E-02,0.805073,805.073,1.610146,1610.146
453,5142.8271,2561.3526,1604.4614,16.044615,1.6044614,1.6044615E-03,802230.7,8022.307,802.2307,0.8022307,1.5337244E-04,1.23843625E-02,0.801636,801.636,1.603272,1603.272
452,5130.9877,2555.6984,1601.2081,16.012081,1.6012081,1.6012081E-03,800604.06,8006.0405,800.60406,0.80060405,3.1314063E-04,1.7695779E-02,0.797301,797.30096,1.594602,1594.602
451,5108.5393,2550.0442,1595.0374,15.950374,1.5950375,1.5950374E-03,797518.75,7975.1875,797.51874,0.79751873,2.2306982E-04,1.4935522E-02,0.795573,795.573,1.591146,1591.146
450,5104.4329,2544.39,1593.9083,15.939083,1.5939083,1.5939083E-03,796954.1,7969.5415,796.95416,0.79695415,1.7430766E-04,1.3202563E-02,0.792147,792.147,1.584294,1584.2941
449,5108.7266,2538.7358,1595.0889,15.950889,1.5950888,1.5950889E-03,797544.44,7975.4443,797.54443,0.7975444,2.3289134E-04,1.5260777E-02,0.795513,795.513,1.591026,1591.026
448,5065.7936,2533.0816,1583.2794,15.832794,1.5832795,1.5832795E-03,791639.75,7916.3975,791.6398,0.79163975,2.2881736E-04,1.512671E-02,0.790491,790.49097,1.580982,1580.982
447,5030.8842,2527.4274,1573.6692,15.736691,1.5736692,1.5736691E-03,786834.6,7868.346,786.8346,0.7868346,1.4462191E-04,1.2025885E-02,0.785737,785.737,1.571474,1571.4739
446,5031.8004,2521.7732,1573.9215,15.739215,1.5739216,1.5739215E-03,786960.75,7869.608,786.96075,0.7869608,1.8364491E-04,1.3551565E-02,0.78595,785.95,1.5719,1571.9
445,5027.6871,2516.119,1572.7887,15.727887,1.5727887,1.5727887E-03,786394.4,7863.9434,786.39435,0.78639436,1.373499E-04,1.1719638E-02,0.784745,784.745,1.56949,1569.49
444,5035.230,2510.4648,1574.866,15.74866,1.574866,1.574866E-03,787433.0,7874.33,787.43304,0.787433,2.3527334E-04,1.5338623E-02,0.785077,785.07697,1.570154,1570.1539
443,4992.6651,2504.8106,1563.1398,15.631397,1.5631397,1.5631397E-03,781569.8,7815.698,781.5698,0.78156984,1.6316079E-04,1.2773441E-02,0.777976,777.97595,1.555952,1555.952
442,4999.1602,2499.1564,1564.9298,15.649299,1.5649298,1.5649298E-03,782464.94,7824.6494,782.4649,0.7824649,2.1844478E-04,1.4779878E-02,0.779923,779.92303,1.559846,1559.846
441,4952.1178,2493.5022,1551.9597,15.519597,1.5519596,1.5519597E-03,775979.8,7759.7983,775.9798,0.7759798,1.424766E-04,1.1936356E-02,0.77727,777.27,1.55454,1554.54
440,4931.4122,2487.848,1546.2468,15.462468,1.5462468,1.5462468E-03,773123.4,7731.234,773.1234,0.7731234,2.4878196E-04,1.5772823E-02,0.770797,770.797,1.541594,1541.594
439,4943.358,2482.1938,1549.543,15.49543,1.549543,1.549543E-03,774771.5,7747.7153,774.7715,0.7747715,1.5269789E-04,1.2357099E-02,0.771962,771.962,1.543924,1543.924
438,4903.2391,2476.5396,1538.4695,15.384694,1.5384694,1.5384695E-03,769234.7,7692.347,769.23474,0.7692347,1.817863E-04,1.3482815E-02,0.766218,766.218,1.532436,1532.436
437,4902.470,2470.8854,1538.257,15.38257,1.538257,1.538257E-03,769128.5,7691.285,769.1285,0.7691285,2.0503513E-04,1.4319048E-02,0.765302,765.302,1.530604,1530.604
436,4900.4286,2465.2312,1537.6934,15.376933,1.5376933,1.5376933E-03,768846.6,7688.4663,768.8466,0.76884663,1.7630038E-04,1.3277816E-02,0.768581,768.581,1.537162,1537.162
435,4886.6611,2459.577,1533.8909,15.338908,1.5338908,1.5338908E-03,766945.44,7669.454,766.94543,0.7669454,1.7236819E-04,1.31289065E-02,0.765587,765.587,1.531174,1531.174
434,4877.6379,2453.9228,1531.3981,15.31398,1.531398,1.531398E-03,765699.0,7656.99,765.69904,0.765699,1.0290724E-04,1.014432E-02,0.766373,766.373,1.532746,1532.746
433,4872.7212,2448.2686,1530.0396,15.300396,1.5300395,1.5300396E-03,765019.75,7650.1978,765.0198,0.7650198,1.5370012E-04,1.2397585E-02,0.761549,761.549,1.523098,1523.098
432,4869.8634,2442.6144,1529.2499,15.292499,1.5292498,1.5292498E-03,764624.9,7646.249,764.6249,0.7646249,3.0739914E-04,1.7532801E-02,0.758221,758.22095,1.516442,1516.4419
431,4828.3639,2436.9602,1517.7769,15.177769,1.5177768,1.5177769E-03,758888.44,7588.8843,758.8884,0.7588884,2.2504356E-04,1.50014525E-02,0.75715,757.15,1.5143,1514.3
430,4807.500,2431.306,1512.005,15.120049,1.512005,1.512005E-03,756002.5,7560.025,756.0025,0.7560025,1.4810804E-04,1.2169965E-02,0.753459,753.459,1.506918,1506.918
429,4792.6416,2425.6518,1507.8927,15.078927,1.5078927,1.5078927E-03,753946.4,7539.464,753.94635,0.75394636,1.172557E-04,1.0828467E-02,0.753471,753.471,1.506942,1506.9421
428,4792.2120,2419.9976,1507.7738,15.077738,1.5077738,1.5077738E-03,753886.9,7538.8687,753.8869,0.7538869,1.2221868E-04,1.1055256E-02,0.751818,751.818,1.503636,1503.636
427,4773.3595,2414.3434,1502.5542,15.025541,1.5025542,1.5025542E-03,751277.06,7512.771,751.2771,0.7512771,1.5405512E-04,1.2411894E-02,0.752062,752.062,1.504124,1504.124
426,4765.0774,2408.6892,1500.2605,15.002605,1.5002606,1.5002606E-03,750130.3,7501.3027,750.1303,0.7501303,1.5409646E-04,1.24135595E-02,0.749117,749.117,1.498234,1498.234
425,4752.823,2403.035,1496.866,14.96866,1.496866,1.496866E-03,748433.0,7484.33,748.433,0.748433,1.2142622E-04,1.1019357E-02,0.746364,746.364,1.492728,1492.728
424,4747.1442,2397.3808,1495.2925,14.952926,1.4952925,1.4952925E-03,747646.25,7476.463,747.6463,0.7476463,2.0764109E-04,1.4409756E-02,0.745487,745.487,1.490974,1490.974
423,4778.4706,2391.7266,1503.9695,15.039694,1.5039694,1.5039694E-03,751984.7,7519.847,751.98474,0.7519847,1.8828407E-04,1.3721664E-02,0.749313,749.313,1.498626,1498.626
422,4732.9460,2386.0724,1491.3578,14.913578,1.4913578,1.4913578E-03,745678.9,7456.789,745.6789,0.7456789,1.9796952E-04,1.4070164E-02,0.742352,742.352,1.484704,1484.704
421,4714.3740,2380.4182,1486.2091,14.862091,1.4862092,1.4862091E-03,743104.56,7431.046,743.10455,0.7431046,1.1374142E-04,1.0664962E-02,0.74207,742.07,1.48414,1484.14
420,4705.6165,2374.764,1483.7805,14.837806,1.4837806,1.4837806E-03,741890.3,7418.9033,741.8903,0.7418903,1.2512827E-04,1.1186074E-02,0.738971,738.971,1.477942,1477.942
419,4679.2132,2369.1098,1476.4556,14.764556,1.4764556,1.4764556E-03,738227.8,7382.278,738.2278,0.7382278,1.5997709E-04,1.2648205E-02,0.735753,735.753,1.471506,1471.506
418,4660.3316,2363.4556,1471.2147,14.712147,1.4712147,1.4712147E-03,735607.3,7356.073,735.6073,0.7356073,1.625443E-04,1.2749286E-02,0.735167,735.16705,1.470334,1470.334
417,4671.5052,2357.8014,1474.3164,14.743165,1.4743165,1.4743165E-03,737158.25,7371.5825,737.15826,0.73715824,2.1972792E-04,1.48232225E-02,0.734866,734.866,1.469732,1469.732
416,4650.2998,2352.1472,1468.4293,14.684294,1.4684293,1.4684293E-03,734214.7,7342.1465,734.21466,0.73421466,1.5326048E-04,1.2379842E-02,0.732339,732.33905,1.464678,1464.6781
415,4645.5627,2346.493,1467.1138,14.671137,1.4671137,1.4671137E-03,733556.9,7335.569,733.5569,0.73355687,1.5345299E-04,1.2387615E-02,0.731638,731.638,1.463276,1463.276
414,4668.1788,2340.8388,1473.3931,14.733931,1.4733931,1.4733931E-03,736696.56,7366.9653,736.69653,0.73669654,2.77412E-04,1.665569E-02,0.733058,733.058,1.466116,1466.116
413,4670.8239,2335.1846,1474.1273,14.741273,1.4741273,1.4741273E-03,737063.6,7370.636,737.06366,0.73706365,3.491859E-04,1.8686516E-02,0.736026,736.026,1.472052,1472.052
412,4596.0851,2329.5304,1453.3651,14.53365,1.4533651,1.4533651E-03,726682.56,7266.825,726.68256,0.72668254,1.6540874E-04,1.2861133E-02,0.723916,723.916,1.447832,1447.832
411,4574.5183,2323.8762,1447.3673,14.473674,1.4473673,1.4473674E-03,723683.6,7236.8364,723.68365,0.72368366,1.6856918E-04,1.298342E-02,0.72089,720.89,1.44178,1441.78
410,4571.6454,2318.222,1446.5681,14.465682,1.4465681,1.4465682E-03,723284.06,7232.841,723.28406,0.72328407,2.6545682E-04,1.6292846E-02,0.722069,722.06903,1.444138,1444.1381
409,4547.8200,2312.5678,1439.9382,14.399382,1.4399382,1.4399382E-03,719969.1,7199.691,719.9691,0.7199691,2.2971368E-04,1.5156308E-02,0.718129,718.12897,1.436258,1436.2579
408,4539.4316,2306.9136,1437.6031,14.376032,1.4376031,1.4376031E-03,718801.56,7188.0156,718.8016,0.71880156,2.0553658E-04,1.4336547E-02,0.717319,717.31903,1.434638,1434.6381
407,4505.1590,2301.2594,1428.0577,14.280578,1.4280578,1.4280578E-03,714028.9,7140.289,714.0289,0.7140289,1.7207941E-04,1.3117904E-02,0.71161,711.61005,1.42322,1423.2201
406,4492.2242,2295.6052,1424.4532,14.244533,1.4244533,1.4244532E-03,712226.6,7122.266,712.2266,0.7122266,1.7839219E-04,1.3356354E-02,0.709229,709.229,1.418458,1418.458
405,4481.4697,2289.951,1421.4554,14.214554,1.4214554,1.4214554E-03,710727.7,7107.277,710.72766,0.7107277,1.4134111E-04,1.1888697E-02,0.709392,709.392,1.418784,1418.784
404,4482.0827,2284.2968,1421.6263,14.216263,1.4216263,1.4216263E-03,710813.2,7108.132,710.8132,0.71081316,1.8934623E-04,1.3760313E-02,0.708638,708.638,1.417276,1417.276
403,4465.2594,2278.6426,1416.9354,14.169354,1.4169354,1.4169355E-03,708467.75,7084.6772,708.4677,0.7084677,2.3842668E-04,1.5441071E-02,0.7067,706.7,1.4134,1413.4
402,4420.0657,2272.9884,1404.3245,14.043244,1.4043244,1.4043244E-03,702162.2,7021.622,702.16223,0.7021622,1.4722317E-04,1.21335555E-02,0.700781,700.781,1.401562,1401.562
401,4400.1079,2267.3342,1398.7511,13.987511,1.398751,1.398751E-03,699375.5,6993.755,699.3755,0.6993755,1.7079599E-04,1.3068894E-02,0.69889,698.88995,1.39778,1397.7799
400,4404.1145,2261.68,1399.8702,13.998703,1.3998703,1.3998703E-03,699935.1,6999.3516,699.9351,0.69993514,1.06185544E-04,1.0304637E-02,0.69886,698.86,1.39772,1397.72
399,4390.2940,2256.0258,1396.0095,13.960094,1.3960094,1.3960095E-03,698004.75,6980.0474,698.0047,0.6980047,2.0274107E-04,1.4238717E-02,0.697679,697.67896,1.395358,1395.358
398,4363.3617,2250.3716,1388.4823,13.884823,1.3884823,1.3884823E-03,694241.2,6942.4116,694.24115,0.69424117,1.9901825E-04,1.4107383E-02,0.693082,693.082,1.386164,1386.164
397,4358.8258,2244.7174,1387.2141,13.872142,1.3872142,1.3872142E-03,693607.06,6936.071,693.6071,0.6936071,1.528344E-04,1.2362621E-02,0.693832,693.832,1.387664,1387.664
396,4368.5924,2239.0632,1389.9446,13.899446,1.3899446,1.3899446E-03,694972.25,6949.7227,694.9723,0.6949723,2.0873068E-04,1.4447515E-02,0.692578,692.578,1.385156,1385.156
395,4340.7877,2233.409,1382.1694,13.821694,1.3821695,1.3821694E-03,691084.75,6910.8477,691.0847,0.69108474,1.9481393E-04,1.3957576E-02,0.688061,688.061,1.376122,1376.122
394,4303.4673,2227.7548,1371.7249,13.717249,1.3717248,1.3717249E-03,685862.44,6858.624,685.8624,0.6858624,1.3353236E-04,1.15556205E-02,0.682993,682.993,1.365986,1365.986
393,4286.8012,2222.1006,1367.0576,13.670575,1.3670576,1.3670576E-03,683528.75,6835.2876,683.5288,0.6835288,1.2484544E-04,1.1173425E-02,0.684133,684.133,1.368266,1368.266
392,4278.8364,2216.4464,1364.8264,13.648265,1.3648264,1.3648265E-03,682413.25,6824.1323,682.4132,0.6824132,1.9170104E-04,1.3845614E-02,0.680782,680.78204,1.361564,1361.5641
391,4258.0663,2210.7922,1359.0059,13.590058,1.3590058,1.3590058E-03,679502.9,6795.029,679.5029,0.6795029,1.4936173E-04,1.2221363E-02,0.679303,679.303,1.358606,1358.6061
390,4234.8232,2205.138,1352.4888,13.524888,1.3524888,1.3524888E-03,676244.4,6762.444,676.2444,0.6762444,2.1808727E-04,1.4767778E-02,0.672851,672.851,1.345702,1345.7021
389,4230.988,2199.4838,1351.413,13.51413,1.351413,1.351413E-03,675706.5,6757.065,675.7065,0.6757065,2.0915226E-04,1.4462098E-02,0.671206,671.206,1.342412,1342.412
388,4219.7490,2193.8296,1348.2601,13.482601,1.34826,1.3482601E-03,674130.0,6741.3003,674.13,0.67413,1.9313645E-04,1.3897354E-02,0.67143,671.43,1.34286,1342.86
387,4217.0553,2188.1754,1347.5043,13.475043,1.3475044,1.3475043E-03,673752.2,6737.522,673.7522,0.6737522,1.4516462E-04,1.2048428E-02,0.670061,670.061,1.340122,1340.122
386,4212.881,2182.5212,1346.333,13.463329,1.3463329,1.346333E-03,673166.44,6731.6646,673.16644,0.67316645,1.7384169E-04,1.3184904E-02,0.670515,670.515,1.34103,1341.03
385,4184.6458,2176.867,1338.4065,13.384065,1.3384064,1.3384065E-03,669203.25,6692.032,669.20325,0.6692032,1.18694545E-04,1.0894703E-02,0.667905,667.90497,1.33581,1335.8099
384,4171.9305,2171.2128,1334.8351,13.348351,1.334835,1.3348351E-03,667417.5,6674.1753,667.41754,0.6674175,1.7911872E-04,1.33835245E-02,0.665043,665.04297,1.330086,1330.086
383,4158.555,2165.5586,1331.077,13.310771,1.3310771,1.3310771E-03,665538.56,6655.3853,665.5386,0.66553855,2.2271875E-04,1.4923764E-02,0.665151,665.151,1.330302,1330.302
382,4129.0119,2159.9044,1322.7717,13.227717,1.3227718,1.3227718E-03,661385.9,6613.859,661.38586,0.6613859,1.5848601E-04,1.2589123E-02,0.659119,659.119,1.318238,1318.238
381,4160.2087,2154.2502,1331.5417,13.315417,1.3315417,1.3315417E-03,665770.8,6657.7085,665.7708,0.6657708,2.7434627E-04,1.65634E-02,0.660658,660.658,1.321316,1321.316
380,4119.4925,2148.596,1320.0942,13.200942,1.3200942,1.3200942E-03,660047.1,6600.471,660.0471,0.6600471,2.7145262E-04,1.6475819E-02,0.655881,655.881,1.311762,1311.7621
379,4094.8834,2142.9418,1313.1694,13.131695,1.3131695,1.3131695E-03,656584.75,6565.847,656.5847,0.65658474,2.048521E-04,1.4312655E-02,0.654349,654.349,1.308698,1308.6981
378,4096.2668,2137.2876,1313.5588,13.135589,1.3135589,1.3135589E-03,656779.44,6567.795,656.7795,0.65677947,2.0117724E-04,1.4183696E-02,0.65294,652.94,1.30588,1305.8799
377,4071.7565,2131.6334,1306.6576,13.066576,1.3066576,1.3066576E-03,653328.75,6533.2876,653.3288,0.6533288,1.5606449E-04,1.2492578E-02,0.652011,652.011,1.304022,1304.022
