n,eachLogEach,m,each1e6,each1e4,each1e3, each,mean1e6,mean1e4,mean1e3, mean, variance, stdDev, median,median1e3,medianEach1e3,medianEach1e6
126,1063.14612,712.4292,407.34204,4.0734205,0.40734205,4.0734204E-04,203671.02,2036.7102,203.67102,0.20367102,6.0679242E-05,7.789688E-03,0.202053,202.053,0.404106,404.106
125,1052.6883,706.775,403.9047,4.0390472,0.4039047,4.039047E-04,201952.36,2019.5236,201.95235,0.20195235,4.7002333E-05,6.855825E-03,0.199991,199.991,0.399982,399.982
124,1052.47327,701.1208,403.83398,4.0383396,0.403834,4.0383398E-04,201917.0,2019.1699,201.91699,0.201917,5.634331E-05,7.5062183E-03,0.200826,200.826,0.401652,401.652
123,1035.32008,695.4666,398.18674,3.9818673,0.39818674,3.9818673E-04,199093.38,1990.9337,199.09337,0.19909337,7.278873E-05,8.531631E-03,0.198938,198.938,0.397876,397.876
122,1015.62126,689.8124,391.68723,3.9168723,0.39168724,3.9168724E-04,195843.63,1958.4363,195.84363,0.19584362,6.934902E-05,8.327606E-03,0.196181,196.181,0.392362,392.362
121,1015.3097,684.1582,391.5843,3.915843,0.3915843,3.915843E-04,195792.16,1957.9215,195.79216,0.19579215,7.0369475E-05,8.388652E-03,0.1959,195.9,0.3918,391.8
120,1005.02619,678.504,388.18506,3.8818505,0.38818505,3.8818506E-04,194092.53,1940.9253,194.09253,0.19409253,7.1125585E-05,8.433599E-03,0.192517,192.517,0.385034,385.034
119,992.32774,672.8498,383.98163,3.839816,0.38398162,3.8398162E-04,191990.81,1919.9081,191.99081,0.19199081,6.136584E-05,7.833635E-03,0.189753,189.75299,0.379506,379.506
118,977.97632,667.1956,379.22305,3.7922306,0.37922305,3.7922306E-04,189611.53,1896.1152,189.61153,0.18961152,3.2555345E-05,5.705729E-03,0.188248,188.248,0.376496,376.496
117,981.18364,661.5414,380.28726,3.8028727,0.38028726,3.8028727E-04,190143.63,1901.4363,190.14363,0.19014363,8.264942E-05,9.091172E-03,0.18859,188.59001,0.37718,377.18
116,974.5798,655.8872,378.0956,3.780956,0.3780956,3.780956E-04,189047.8,1890.478,189.0478,0.1890478,5.7837344E-05,7.6050865E-03,0.187582,187.582,0.375164,375.164
115,972.443,650.233,377.386,3.77386,0.377386,3.77386E-04,188693.0,1886.93,188.69301,0.188693,4.1951866E-05,6.477026E-03,0.187022,187.022,0.374044,374.044
114,954.87420,644.5788,371.54477,3.7154477,0.37154478,3.7154477E-04,185772.39,1857.7239,185.77238,0.18577239,6.9319976E-05,8.325862E-03,0.184592,184.592,0.369184,369.184
113,936.1054,638.9246,365.2898,3.652898,0.3652898,3.652898E-04,182644.9,1826.4491,182.6449,0.1826449,5.1821306E-05,7.1987016E-03,0.181415,181.41501,0.36283,362.83002
112,933.44838,633.2704,364.40308,3.6440306,0.36440307,3.6440307E-04,182201.53,1822.0154,182.20154,0.18220153,5.2398296E-05,7.2386665E-03,0.180282,180.282,0.360564,360.56396
111,916.409,627.6162,358.709,3.5870903,0.358709,3.5870902E-04,179354.5,1793.545,179.3545,0.1793545,4.2717205E-05,6.53584E-03,0.178288,178.288,0.356576,356.576
110,911.5107,621.962,357.0697,3.570697,0.3570697,3.5706972E-04,178534.84,1785.3485,178.53485,0.17853485,4.195347E-05,6.4771497E-03,0.177315,177.315,0.35463,354.63
109,900.86622,616.3078,353.50354,3.5350354,0.35350353,3.5350354E-04,176751.77,1767.5176,176.75177,0.17675176,6.9489884E-05,8.33606E-03,0.175899,175.899,0.351798,351.798
108,908.82400,610.6536,356.17007,3.5617008,0.3561701,3.561701E-04,178085.05,1780.8505,178.08504,0.17808504,9.54227E-05,9.768454E-03,0.176585,176.585,0.35317,353.17
107,879.06052,604.9994,346.18167,3.4618168,0.3461817,3.4618168E-04,173090.84,1730.9084,173.09085,0.17309085,5.0457937E-05,7.103375E-03,0.172077,172.077,0.344154,344.154
106,866.5494,599.3452,341.9705,3.419705,0.3419705,3.419705E-04,170985.25,1709.8525,170.98524,0.17098525,4.3678338E-05,6.608959E-03,0.170399,170.399,0.340798,340.798
105,877.00931,593.691,345.49176,3.4549174,0.34549174,3.4549175E-04,172745.88,1727.4587,172.74586,0.17274587,5.6081604E-05,7.4887653E-03,0.170669,170.669,0.341338,341.338
104,857.1970,588.0368,338.8176,3.388176,0.3388176,3.388176E-04,169408.8,1694.088,169.4088,0.1694088,6.0784183E-05,7.796421E-03,0.169101,169.101,0.338202,338.202
103,856.16895,582.3826,338.47076,3.3847077,0.33847076,3.3847077E-04,169235.38,1692.3538,169.23538,0.16923538,5.3762054E-05,7.332261E-03,0.16821,168.21,0.33642,336.41998
102,840.8388,576.7284,333.2925,3.3329253,0.3332925,3.3329253E-04,166646.25,1666.4625,166.64626,0.16664626,4.3844284E-05,6.6215014E-03,0.165245,165.245,0.33049,330.49
101,838.95402,571.0742,332.65503,3.3265502,0.33265504,3.3265504E-04,166327.52,1663.2753,166.32751,0.16632752,5.137853E-05,7.167882E-03,0.165797,165.797,0.331594,331.594
100,826.52571,565.42,328.44708,3.2844708,0.32844707,3.284471E-04,164223.53,1642.2354,164.22354,0.16422354,5.917434E-05,7.692486E-03,0.163309,163.30899,0.326618,326.618
99,829.26562,559.7658,329.37543,3.2937543,0.32937545,3.2937544E-04,164687.72,1646.8772,164.68773,0.16468772,5.374837E-05,7.331328E-03,0.164328,164.32799,0.328656,328.656
98,812.6177,554.1116,323.7287,3.2372868,0.32372868,3.237287E-04,161864.34,1618.6434,161.86433,0.16186434,5.4018346E-05,7.3497174E-03,0.162242,162.24199,0.324484,324.48398
97,798.86031,548.4574,319.05142,3.190514,0.3190514,3.190514E-04,159525.7,1595.2571,159.52571,0.1595257,6.229019E-05,7.892414E-03,0.16001,160.01,0.32002,320.02
96,806.8803,542.8032,321.7793,3.2177927,0.32177928,3.2177928E-04,160889.64,1608.8964,160.88963,0.16088964,5.1626095E-05,7.18513E-03,0.161027,161.027,0.322054,322.054
95,800.46545,537.149,319.59766,3.1959765,0.31959766,3.1959766E-04,159798.83,1597.9883,159.79883,0.15979883,5.1978834E-05,7.209635E-03,0.159782,159.78201,0.319564,319.56403
94,789.28754,531.4948,315.79086,3.1579084,0.31579086,3.1579085E-04,157895.44,1578.9543,157.89543,0.15789543,4.2818945E-05,6.5436186E-03,0.158351,158.351,0.316702,316.702
93,787.13188,525.8406,315.05594,3.1505594,0.31505594,3.1505595E-04,157527.97,1575.2797,157.52797,0.15752797,4.515937E-05,6.720072E-03,0.156819,156.819,0.313638,313.638
92,781.80193,520.1864,313.23773,3.1323771,0.31323773,3.1323772E-04,156618.86,1566.1886,156.61887,0.15661886,4.0262217E-05,6.3452516E-03,0.156567,156.567,0.313134,313.13403
91,766.2620,514.5322,307.9276,3.079276,0.3079276,3.079276E-04,153963.8,1539.6381,153.9638,0.1539638,4.5109784E-05,6.7163818E-03,0.155108,155.108,0.310216,310.216
90,757.34646,508.878,304.87494,3.0487494,0.30487493,3.0487493E-04,152437.47,1524.3746,152.43747,0.15243746,3.655994E-05,6.046482E-03,0.153238,153.23799,0.306476,306.47598
89,754.82233,503.2238,304.00986,3.0400984,0.30400985,3.0400985E-04,152004.92,1520.0493,152.00493,0.15200493,4.5395973E-05,6.737653E-03,0.152032,152.032,0.304064,304.06403
88,740.63731,497.5696,299.14145,2.9914145,0.29914144,2.9914145E-04,149570.72,1495.7072,149.57072,0.14957072,5.4417924E-05,7.3768506E-03,0.148362,148.362,0.296724,296.724
87,724.3518,491.9154,293.5375,2.935375,0.2935375,2.935375E-04,146768.75,1467.6875,146.76875,0.14676875,4.4988195E-05,6.707324E-03,0.147332,147.332,0.294664,294.664
86,720.12737,486.2612,292.08124,2.9208124,0.29208124,2.9208124E-04,146040.63,1460.4061,146.04062,0.14604062,4.469617E-05,6.6855196E-03,0.145848,145.848,0.291696,291.696
85,700.70030,480.607,285.37015,2.8537016,0.28537017,2.8537016E-04,142685.08,1426.8508,142.68509,0.14268509,5.09537E-05,7.138186E-03,0.14334,143.34001,0.28668,286.68
84,689.53319,474.9528,281.50174,2.8150175,0.28150174,2.8150174E-04,140750.88,1407.5087,140.75087,0.14075087,3.9418745E-05,6.278435E-03,0.140701,140.70099,0.281402,281.402
83,676.86805,469.2986,277.10468,2.7710466,0.27710468,2.7710467E-04,138552.34,1385.5234,138.55234,0.13855234,3.343702E-05,5.782475E-03,0.138895,138.895,0.27779,277.79
82,669.4526,463.6444,274.5253,2.7452528,0.27452528,2.745253E-04,137262.64,1372.6265,137.26265,0.13726264,3.9410726E-05,6.2777963E-03,0.137055,137.055,0.27411,274.11002
81,664.42553,457.9902,272.77463,2.7277462,0.27277464,2.7277463E-04,136387.31,1363.8732,136.38731,0.13638732,3.9245802E-05,6.264647E-03,0.136957,136.957,0.273914,273.91403
80,652.1283,452.336,268.4849,2.684849,0.2684849,2.684849E-04,134242.44,1342.4244,134.24245,0.13424245,4.0710445E-05,6.3804737E-03,0.1324,132.40001,0.2648,264.80002
79,654.90392,446.6818,269.45404,2.6945403,0.26945403,2.6945403E-04,134727.02,1347.2701,134.72702,0.13472702,4.9127517E-05,7.0091025E-03,0.134001,134.001,0.268002,268.002
78,640.51320,441.0276,264.42355,2.6442356,0.26442355,2.6442355E-04,132211.78,1322.1178,132.21178,0.13221177,3.9946714E-05,6.320341E-03,0.133162,133.162,0.266324,266.324
77,619.90445,435.3734,257.19394,2.5719392,0.25719392,2.5719393E-04,128596.96,1285.9696,128.59695,0.12859696,5.0444498E-05,7.102429E-03,0.127881,127.881004,0.255762,255.76202
76,609.52930,429.7192,253.54259,2.535426,0.2535426,2.535426E-04,126771.305,1267.713,126.7713,0.1267713,4.0815863E-05,6.3887294E-03,0.126613,126.61301,0.253226,253.22603
75,598.68522,424.065,249.71759,2.497176,0.2497176,2.497176E-04,124858.79,1248.5879,124.85879,0.12485879,2.5957363E-05,5.094837E-03,0.124443,124.443,0.248886,248.886
74,591.06999,418.4108,247.02612,2.4702613,0.24702613,2.4702612E-04,123513.055,1235.1306,123.51306,0.12351306,5.1821626E-05,7.198724E-03,0.12029,120.29,0.24058,240.58
73,563.50366,412.7566,237.24501,2.37245,0.23724501,2.3724501E-04,118622.51,1186.2251,118.622505,0.118622504,3.3682747E-05,5.803684E-03,0.116944,116.944,0.233888,233.888
72,557.45826,407.1024,235.09172,2.350917,0.23509172,2.3509172E-04,117545.86,1175.4586,117.54586,0.11754586,2.7138296E-05,5.209443E-03,0.114899,114.899,0.229798,229.798
71,560.74983,401.4482,236.26451,2.3626451,0.23626451,2.3626452E-04,118132.26,1181.3225,118.132256,0.118132256,2.7405038E-05,5.2349824E-03,0.117407,117.407005,0.234814,234.814
70,548.4836,395.794,231.8894,2.3188941,0.23188941,2.3188941E-04,115944.7,1159.447,115.9447,0.115944706,3.2992924E-05,5.743947E-03,0.115443,115.443,0.230886,230.886
69,546.52771,390.1398,231.19061,2.311906,0.2311906,2.3119061E-04,115595.305,1155.953,115.59531,0.1155953,3.116264E-05,5.582351E-03,0.11541,115.41,0.23082,230.82
68,530.06157,384.4856,225.29443,2.2529445,0.22529444,2.2529444E-04,112647.22,1126.4722,112.64722,0.11264722,3.5276644E-05,5.9394143E-03,0.110189,110.188995,0.220378,220.378
67,530.11687,378.8314,225.31427,2.2531428,0.22531427,2.2531427E-04,112657.14,1126.5714,112.657135,0.11265714,2.9155955E-05,5.3996253E-03,0.111478,111.478004,0.222956,222.95601
66,513.35794,373.1772,219.28853,2.1928854,0.21928853,2.1928853E-04,109644.266,1096.4426,109.644264,0.109644264,2.4518871E-05,4.9516535E-03,0.108634,108.634,0.217268,217.268
65,496.5657,367.523,213.2247,2.132247,0.21322471,2.132247E-04,106612.35,1066.1235,106.61236,0.106612355,1.8381137E-05,4.287323E-03,0.105189,105.189,0.210378,210.378
64,487.72297,361.8688,210.02065,2.1002064,0.21002065,2.1002065E-04,105010.32,1050.1033,105.01032,0.10501032,2.5758105E-05,5.0752442E-03,0.103347,103.347,0.206694,206.694
63,475.35846,356.2146,205.52753,2.0552752,0.20552753,2.0552753E-04,102763.766,1027.6377,102.76376,0.102763765,3.0156245E-05,5.49147E-03,0.100904,100.904,0.201808,201.80801
62,475.55447,350.5604,205.59888,2.0559888,0.20559888,2.0559887E-04,102799.44,1027.9944,102.79944,0.10279944,4.0540363E-05,6.3671316E-03,0.101915,101.915,0.20383,203.83
61,462.68830,344.9062,200.90717,2.0090716,0.20090716,2.0090716E-04,100453.58,1004.53577,100.453575,0.10045358,2.5309077E-05,5.0308127E-03,9.8761E-02,98.761,0.197522,197.52199
60,453.0483,339.252,197.3805,1.973805,0.19738048,1.9738049E-04,98690.24,986.9024,98.69024,9.869024E-02,2.4944298E-05,4.994427E-03,9.7253E-02,97.253006,0.194506,194.50601
59,448.43396,333.5978,195.68886,1.9568886,0.19568886,1.9568886E-04,97844.43,978.4443,97.84443,9.784443E-02,2.0235217E-05,4.498357E-03,9.6003E-02,96.003006,0.192006,192.006
58,430.20430,327.9436,188.98267,1.8898267,0.18898267,1.8898267E-04,94491.336,944.9133,94.49133,9.449133E-02,4.1624724E-05,6.4517227E-03,9.3978E-02,93.978004,0.187956,187.956
57,424.58023,322.2894,186.90608,1.8690608,0.18690608,1.8690608E-04,93453.04,934.5304,93.45304,9.345304E-02,3.8018574E-05,6.1659203E-03,9.3237E-02,93.237,0.186474,186.47398
56,412.51440,316.6352,182.43839,1.8243839,0.18243837,1.8243838E-04,91219.19,912.1919,91.219185,9.121919E-02,5.9814258E-05,7.7339676E-03,9.2697E-02,92.697,0.185394,185.394
55,415.06231,310.981,183.38327,1.8338326,0.18338327,1.8338326E-04,91691.63,916.9164,91.691635,9.1691636E-02,9.710761E-05,9.8543195E-03,9.1916E-02,91.916,0.183832,183.832
54,406.69996,305.3268,180.27916,1.8027915,0.18027915,1.8027915E-04,90139.58,901.39575,90.13957,9.0139575E-02,6.518022E-05,8.073427E-03,8.9097E-02,89.097,0.178194,178.19402
53,405.54949,299.6726,179.85143,1.7985142,0.17985143,1.7985143E-04,89925.71,899.25714,89.92571,8.9925714E-02,2.1048656E-05,4.5878813E-03,8.9347E-02,89.347,0.178694,178.694
52,396.05760,294.0184,176.31616,1.7631615,0.17631616,1.7631616E-04,88158.08,881.5808,88.15808,8.815808E-02,4.1052594E-05,6.4072297E-03,8.6737E-02,86.737,0.173474,173.474
51,394.40734,288.3642,175.70035,1.7570034,0.17570035,1.7570035E-04,87850.18,878.5018,87.850174,8.7850176E-02,1.275263E-05,3.5710824E-03,8.7113E-02,87.113,0.174226,174.22601
50,397.01387,282.71,176.67284,1.7667284,0.17667283,1.7667284E-04,88336.414,883.36414,88.33642,8.8336416E-02,4.4476063E-05,6.6690375E-03,8.867E-02,88.67,0.17734,177.34
49,388.57936,277.0558,173.52278,1.7352278,0.17352279,1.7352279E-04,86761.39,867.61395,86.76139,8.676139E-02,6.044952E-05,7.774929E-03,8.3069E-02,83.069,0.166138,166.138
48,376.6332,271.4016,169.0452,1.6904519,0.1690452,1.6904519E-04,84522.59,845.22595,84.5226,8.45226E-02,4.8016034E-05,6.9293603E-03,8.2889E-02,82.889,0.165778,165.778
47,370.45712,265.7474,166.72276,1.6672276,0.16672276,1.6672276E-04,83361.38,833.6138,83.36138,8.336138E-02,2.1742791E-05,4.6629165E-03,8.2683E-02,82.683,0.165366,165.366
46,359.85482,260.0932,162.72346,1.6272346,0.16272347,1.6272346E-04,81361.734,813.6173,81.36173,8.136173E-02,3.1906628E-05,5.6485953E-03,8.0453E-02,80.453,0.160906,160.90599
45,390.35854,254.439,174.18802,1.7418803,0.17418803,1.7418803E-04,87094.016,870.9402,87.09402,8.709402E-02,2.2984606E-04,1.5160675E-02,8.3785E-02,83.784996,0.16757,167.56999
44,338.49345,248.7848,154.61588,1.5461588,0.15461588,1.5461587E-04,77307.94,773.0794,77.30794,7.730794E-02,3.3295462E-05,5.770222E-03,7.7371E-02,77.371,0.154742,154.74199
43,333.08414,243.1306,152.55176,1.5255176,0.15255176,1.5255176E-04,76275.875,762.7588,76.27588,7.627588E-02,2.068134E-05,4.547674E-03,7.5808E-02,75.80801,0.151616,151.61601
42,331.55892,237.4764,151.96892,1.5196892,0.15196893,1.5196892E-04,75984.46,759.8446,75.98447,7.598446E-02,4.1641506E-05,6.453023E-03,7.4541E-02,74.541,0.149082,149.082
41,331.21402,231.8222,151.83707,1.5183707,0.15183707,1.5183707E-04,75918.53,759.1853,75.91853,7.591853E-02,2.5789119E-05,5.078299E-03,7.4922E-02,74.922005,0.149844,149.84401
40,314.99352,226.168,145.61433,1.4561434,0.14561434,1.4561434E-04,72807.17,728.0717,72.80717,7.280717E-02,3.95011E-05,6.2849903E-03,7.3112E-02,73.11201,0.146224,146.224
39,454.10744,220.5138,197.76846,1.9776846,0.19776846,1.9776846E-04,98884.234,988.84235,98.88423,9.888423E-02,3.9172065E-04,1.9791935E-02,9.9729E-02,99.729004,0.199458,199.45801
38,338.2828,214.8596,154.5356,1.545356,0.1545356,1.545356E-04,77267.805,772.67804,77.26781,7.72678E-02,1.7979185E-04,1.3408649E-02,7.1953E-02,71.952995,0.143906,143.906
37,295.08447,209.2054,137.91498,1.3791498,0.13791497,1.3791498E-04,68957.484,689.5748,68.95749,6.8957485E-02,5.4861666E-05,7.406866E-03,6.7731E-02,67.731,0.135462,135.462
36,276.07802,203.5512,130.49641,1.3049641,0.13049641,1.3049641E-04,65248.207,652.48206,65.24821,6.5248206E-02,1.818515E-05,4.264405E-03,6.538E-02,65.38,0.13076,130.76001
35,275.13089,197.897,130.12488,1.3012489,0.13012488,1.3012488E-04,65062.44,650.6244,65.06244,6.506244E-02,3.6480124E-05,6.039878E-03,6.5159E-02,65.159004,0.130318,130.31801
34,262.89492,192.2428,125.30855,1.2530855,0.12530854,1.2530855E-04,62654.273,626.5427,62.65427,6.265427E-02,3.7211506E-05,6.1001233E-03,6.255E-02,62.55,0.1251,125.100006
33,269.71345,186.5886,127.99629,1.2799629,0.1279963,1.2799629E-04,63998.15,639.9815,63.998146,6.399815E-02,6.817721E-05,8.2569495E-03,6.183E-02,61.829998,0.12365999,123.659996
32,335.74892,180.9344,153.56918,1.5356919,0.15356919,1.5356918E-04,76784.59,767.84595,76.7846,7.6784596E-02,1.6783144E-04,1.2954977E-02,8.1803E-02,81.803,0.163606,163.606
31,234.764,175.2802,114.111,1.14111,0.114111,1.14111E-04,57055.5,570.555,57.0555,5.70555E-02,4.4033382E-05,6.6357655E-03,5.7841E-02,57.841,0.115682,115.682
30,248.1309,169.626,119.4544,1.1945441,0.1194544,1.194544E-04,59727.2,597.272,59.7272,5.97272E-02,4.771263E-05,6.907433E-03,5.73E-02,57.300003,0.1146,114.6
29,227.8930,163.9718,111.3476,1.113476,0.1113476,1.113476E-04,55673.8,556.738,55.6738,5.56738E-02,4.633265E-05,6.806809E-03,5.4444E-02,54.444,0.108888,108.888
28,224.98918,158.3176,110.17608,1.1017607,0.11017608,1.1017608E-04,55088.04,550.8804,55.08804,5.508804E-02,3.888921E-05,6.2361215E-03,5.4346E-02,54.346,0.108692,108.69199
27,214.40188,152.6634,105.88593,1.0588593,0.10588594,1.05885934E-04,52942.97,529.4297,52.94297,5.294297E-02,3.4867306E-05,5.9048543E-03,5.338E-02,53.38,0.10676,106.76
26,197.59823,147.0092,99.01249,0.9901249,9.901249E-02,9.901249E-05,49506.242,495.06244,49.506245,4.9506243E-02,4.4537086E-05,6.6736112E-03,4.9733E-02,49.733,9.9466E-02,99.466
25,195.95327,141.355,98.33513,0.9833513,9.8335125E-02,9.833513E-05,49167.563,491.67563,49.16756,4.9167562E-02,4.026453E-05,6.3454336E-03,4.9563E-02,49.563004,9.9126E-02,99.126
24,188.79142,135.7008,95.37618,0.9537619,9.5376186E-02,9.5376185E-05,47688.094,476.88092,47.68809,4.7688093E-02,3.3169614E-05,5.7593067E-03,4.8009E-02,48.009,9.6018E-02,96.018005
23,166.23569,130.0466,85.94462,0.85944617,8.5944615E-02,8.5944615E-05,42972.31,429.72308,42.97231,4.2972308E-02,2.9196543E-05,5.4033827E-03,4.0598E-02,40.598,8.1196E-02,81.19601
22,151.931412,124.3924,79.864876,0.7986488,7.9864874E-02,7.9864876E-05,39932.438,399.32437,39.932438,3.9932437E-02,1.5446998E-05,3.930267E-03,4.0507E-02,40.507,8.1014E-02,81.014
21,155.62974,118.7382,81.44474,0.8144474,8.144474E-02,8.144474E-05,40722.37,407.2237,40.72237,4.072237E-02,2.0494424E-05,4.5270766E-03,4.1388E-02,41.388,8.2776E-02,82.776
20,152.32214,113.084,80.03206,0.80032057,8.003206E-02,8.0032056E-05,40016.027,400.16028,40.01603,4.001603E-02,1.9011086E-05,4.3601706E-03,4.1736E-02,41.736,8.3472E-02,83.472
19,128.68883,107.4298,69.79461,0.6979461,6.979461E-02,6.979461E-05,34897.305,348.97305,34.897305,3.4897305E-02,1.471123E-05,3.835522E-03,3.2784E-02,32.784,6.5568E-02,65.568
18,120.989537,101.7756,66.398926,0.66398925,6.6398926E-02,6.639893E-05,33199.465,331.99463,33.199463,3.3199463E-02,2.2418548E-05,4.734823E-03,3.2882E-02,32.882,6.5764E-02,65.76401
17,115.49007,96.1214,63.95293,0.6395293,6.395293E-02,6.395293E-05,31976.465,319.76465,31.976465,3.1976465E-02,1.8696415E-05,4.323935E-03,2.9391E-02,29.391,5.8782E-02,58.781998
16,109.100,90.4672,61.088,0.61088,6.1088003E-02,6.1088E-05,30544.0,305.44,30.544,3.0544E-02,1.5912841E-05,3.98909E-03,2.9118E-02,29.118,5.8236E-02,58.236
15,99.81742,84.813,56.87786,0.5687786,5.687786E-02,5.687786E-05,28438.93,284.38928,28.438929,2.843893E-02,1.4020815E-05,3.7444378E-03,2.6788E-02,26.788,5.3576E-02,53.576
14,87.80678,79.1588,51.33626,0.5133626,5.1336262E-02,5.133626E-05,25668.13,256.6813,25.66813,2.5668131E-02,1.8534784E-05,4.3052044E-03,2.3745E-02,23.745,4.749E-02,47.49
13,80.693372,73.5046,47.997066,0.47997066,4.7997065E-02,4.7997066E-05,23998.533,239.98532,23.998533,2.3998532E-02,1.3247156E-05,3.6396643E-03,2.1871E-02,21.871,4.3742E-02,43.742
12,74.32261,67.8504,44.96553,0.4496553,4.496553E-02,4.496553E-05,22482.766,224.82765,22.482765,2.2482766E-02,1.2155425E-05,3.486463E-03,2.063E-02,20.630001,4.126E-02,41.260002
11,61.6681,62.1962,38.8106,0.38810602,3.8810603E-02,3.8810602E-05,19405.3,194.05301,19.405302,1.9405302E-02,1.0443156E-05,3.2315871E-03,1.7647E-02,17.647,3.5294E-02,35.294
10,55.784131,56.542,35.878002,0.35878003,3.5878003E-02,3.5878E-05,17939.002,179.39001,17.939001,1.7939001E-02,1.0949041E-05,3.3089335E-03,1.6713E-02,16.713001,3.3426E-02,33.426
9,45.305550,50.8878,30.517931,0.3051793,3.051793E-02,3.051793E-05,15258.966,152.58966,15.258966,1.5258966E-02,7.0252872E-06,2.650526E-03,1.4706E-02,14.705999,2.9412E-02,29.412
8,37.686423,45.2336,26.484068,0.26484066,2.6484067E-02,2.6484067E-05,13242.033,132.42033,13.242033,1.3242033E-02,6.9712046E-06,2.640304E-03,1.2061E-02,12.061,2.4122E-02,24.122
7,26.930067,39.5794,20.522398,0.20522399,2.0522399E-02,2.0522399E-05,10261.199,102.61199,10.261199,1.0261199E-02,3.5051644E-06,1.8722084E-03,9.841E-03,9.841,1.9682E-02,19.682
6,17.856558,33.9252,15.133466,0.15133466,1.5133467E-02,1.5133466E-05,7566.7334,75.667336,7.5667334,7.5667333E-03,3.901865E-06,1.975314E-03,6.962E-03,6.962,1.3924E-02,13.924
5,15.478342,28.271,13.639665,0.13639665,1.3639665E-02,1.3639665E-05,6819.8325,68.198326,6.819833,6.8198326E-03,2.9905816E-06,1.7293298E-03,6.553E-03,6.553,1.3106E-02,13.106
4,16.019140,22.6168,13.983133,0.13983133,1.3983133E-02,1.3983134E-05,6991.5664,69.915665,6.9915667,6.9915666E-03,4.8406796E-06,2.2001544E-03,6.524E-03,6.5239997,1.3048E-02,13.047999
3,6.023801,16.9626,7.084333,7.084333E-02,7.084333E-03,7.084333E-06,3542.1665,35.421665,3.5421665,3.5421664E-03,1.43708E-07,3.7908836E-04,3.492E-03,3.492,6.984E-03,6.984
2,3.762452,11.3084,5.234066,5.234066E-02,5.234066E-03,5.234066E-06,2617.033,26.17033,2.617033,2.617033E-03,5.230811E-07,7.2324346E-04,2.465E-03,2.465,4.93E-03,4.93
1,4.2541,5.6542,5.6542,5.6541998E-02,5.6542E-03,5.6542E-06,2827.1,28.271,2.8271,2.8271E-03,4.863383E-08,2.205308E-04,2.724E-03,2.724,5.448E-03,5.448