n,m,each1e6,meanX1000, each, mean, variance, stdDev
301,2.064538E-01,6.214259E+01,6.2142596E+01,6.214259E-05,6.2142596E-02,5.553495E-06,2.3565856E-03
311,64.2071278737541,6.6769935E+01,6.6769935E+01,6.6769935E-05,6.6769935E-02,4.112306E-06,2.0278823E-03
321,66.2716657475082,6.861087E+01,6.861087E+01,6.861087E-05,6.861087E-02,4.5357947E-06,2.1297405E-03
331,68.3362036212624,7.199557E+01,7.199557E+01,7.199557E-05,7.199557E-02,4.4712274E-06,2.1145276E-03
341,70.4007414950165,6.8275665E+01,6.827567E+01,6.8275665E-05,6.827567E-02,8.881131E-06,2.9801226E-03
351,72.4652793687707,7.747364E+01,7.747364E+01,7.747364E-05,7.747364E-02,4.8018783E-06,2.191319E-03
361,74.5298172425248,7.7865094E+01,7.7865094E+01,7.7865094E-05,7.7865094E-02,6.473291E-06,2.5442662E-03
371,76.594355116279,8.116539E+01,8.116539E+01,8.116539E-05,8.116539E-02,3.5385674E-06,1.881108E-03
381,78.6588929900331,7.863036E+01,7.863036E+01,7.863036E-05,7.863036E-02,4.0218547E-06,2.0054562E-03
391,80.7234308637873,8.7469954E+01,8.746996E+01,8.7469954E-05,8.746996E-02,7.876778E-06,2.80656E-03
401,82.7879687375414,8.897447E+01,8.897447E+01,8.897447E-05,8.897447E-02,6.158582E-06,2.481649E-03
411,84.8525066112956,8.7401204E+01,8.7401204E+01,8.7401204E-05,8.7401204E-02,3.8653875E-06,1.966059E-03
421,86.9170444850497,9.289011E+01,9.289011E+01,9.289011E-05,9.289011E-02,5.564536E-06,2.358927E-03
431,88.9815823588039,8.906011E+01,8.9060105E+01,8.906011E-05,8.9060105E-02,7.975906E-06,2.8241647E-03
441,91.046120232558,9.772469E+01,9.772469E+01,9.772469E-05,9.772469E-02,7.7444965E-06,2.7828936E-03
451,93.1106581063122,1.03063096E+02,103.0631000,1.03063096E-04,0.1030631,5.7564475E-06,2.3992597E-03
461,95.1751959800663,1.04828556E+02,104.82856000,1.04828556E-04,0.10482856,5.227849E-06,2.286449E-03
471,97.2397338538205,1.10635025E+02,110.63503000,1.10635025E-04,0.11063503,4.383493E-06,2.0936793E-03
481,99.3042717275746,1.1896191E+02,118.96191000,1.1896191E-04,0.11896191,9.353426E-05,9.671311E-03
491,101.368809601329,1.1685403E+02,116.854034000,1.1685403E-04,0.116854034,6.9179073E-06,2.6301914E-03
501,103.433347475083,1.0683369E+02,106.8337000,1.0683369E-04,0.1068337,9.024048E-06,3.0040054E-03
511,105.497885348837,1.1993169E+02,119.93169000,1.1993169E-04,0.11993169,7.3195156E-06,2.7054604E-03
521,107.562423222591,1.211445E+02,121.144496000,1.211445E-04,0.121144496,4.7992276E-06,2.190714E-03
531,109.626961096345,1.2057541E+02,120.575406000,1.2057541E-04,0.120575406,7.4943396E-06,2.7375792E-03
541,111.6914989701,1.2797752E+02,127.97752000,1.2797752E-04,0.12797752,1.7185632E-05,4.1455557E-03
551,113.756036843854,1.2155764E+02,121.55764000,1.2155764E-04,0.12155764,8.34338E-06,2.888491E-03
561,115.820574717608,1.3392238E+02,133.92238000,1.3392238E-04,0.13392238,1.057807E-05,3.2523945E-03
571,117.885112591362,1.2952706E+02,129.52706000,1.2952706E-04,0.12952706,1.0857735E-05,3.2951077E-03
581,119.949650465116,1.3929988E+02,139.29988000,1.3929988E-04,0.13929988,1.48483405E-05,3.8533544E-03
591,122.01418833887,1.3614373E+02,136.14373000,1.3614373E-04,0.13614373,1.46403E-05,3.8262645E-03
601,124.078726212624,1.43587E+02,143.58701000,1.43587E-04,0.14358701,1.4177435E-05,3.7652936E-03
611,126.143264086379,1.3671776E+02,136.71777000,1.3671776E-04,0.13671777,8.498693E-06,2.9152518E-03
621,128.207801960133,1.4702229E+02,147.02229000,1.4702229E-04,0.14702229,7.774E-06,2.7881893E-03
631,130.272339833887,1.4319067E+02,143.19067000,1.4319067E-04,0.14319067,6.833251E-06,2.6140488E-03
641,132.336877707641,1.5193303E+02,151.93303000,1.5193303E-04,0.15193303,2.8056197E-04,1.6749984E-02
651,134.401415581395,1.4960159E+02,149.6016000,1.4960159E-04,0.1496016,7.2398548E-06,2.6906978E-03
661,136.465953455149,1.5761379E+02,157.61378000,1.5761379E-04,0.15761378,5.3198387E-06,2.3064776E-03
671,138.530491328903,1.6348172E+02,163.48171000,1.6348172E-04,0.16348171,8.78649E-06,2.9642014E-03
681,140.595029202658,1.5796206E+02,157.96205000,1.5796206E-04,0.15796205,5.161668E-06,2.2719305E-03
691,142.659567076412,1.5271774E+02,152.71774000,1.5271774E-04,0.15271774,7.5665175E-06,2.7507304E-03
701,144.724104950166,1.6523476E+02,165.23476000,1.6523476E-04,0.16523476,9.102533E-06,3.0170404E-03
711,146.78864282392,1.6283638E+02,162.83639000,1.6283638E-04,0.16283639,6.3999437E-06,2.529811E-03
721,148.853180697674,1.6512813E+02,165.12814000,1.6512813E-04,0.16512814,1.1499475E-05,3.3910875E-03
731,150.917718571428,1.7216607E+02,172.16606000,1.7216607E-04,0.17216606,1.485121E-05,3.8537267E-03
741,152.982256445183,1.7249637E+02,172.49636000,1.7249637E-04,0.17249636,6.5907075E-06,2.5672372E-03
751,155.046794318937,1.7794663E+02,177.94663000,1.7794663E-04,0.17794663,9.758542E-06,3.1238664E-03
761,157.111332192691,1.8003209E+02,180.03209000,1.8003209E-04,0.18003209,1.6194917E-05,4.024291E-03
771,159.175870066445,1.852582E+02,185.25821000,1.852582E-04,0.18525821,7.4146196E-06,2.72298E-03
781,161.240407940199,1.8608435E+02,186.08434000,1.8608435E-04,0.18608434,1.6013755E-05,4.001719E-03
791,163.304945813953,1.9089246E+02,190.89246000,1.9089246E-04,0.19089246,1.853252E-05,4.3049413E-03
801,165.369483687707,1.8950985E+02,189.50985000,1.8950985E-04,0.18950985,1.1604031E-05,3.406469E-03
811,167.434021561462,1.9164599E+02,191.646000,1.9164599E-04,0.191646,8.291341E-06,2.879469E-03
821,169.498559435216,2.0235132E+02,202.35132000,2.0235132E-04,0.20235132,9.503451E-06,3.082767E-03
831,171.56309730897,1.9788985E+02,197.88985000,1.9788985E-04,0.19788985,3.9257153E-05,6.2655527E-03
841,173.627635182724,2.0782377E+02,207.82377000,2.0782377E-04,0.20782377,1.803399E-05,4.2466447E-03
851,175.692173056478,2.0329848E+02,203.29848000,2.0329848E-04,0.20329848,1.3808495E-05,3.7159785E-03
861,177.756710930232,2.0719861E+02,207.1986000,2.0719861E-04,0.2071986,1.9161764E-05,4.3774154E-03
871,179.821248803986,2.2368033E+02,223.68033000,2.2368033E-04,0.22368033,2.0718468E-05,4.5517543E-03
881,181.885786677741,2.0809381E+02,208.0938000,2.0809381E-04,0.2080938,1.5212165E-05,3.9002774E-03
891,183.950324551495,2.1895838E+02,218.95838000,2.1895838E-04,0.21895838,8.269929E-06,2.8757483E-03
901,186.014862425249,2.2195485E+02,221.95485000,2.2195485E-04,0.22195485,1.3941016E-05,3.733767E-03
911,188.079400299003,2.1985194E+02,219.85194000,2.1985194E-04,0.21985194,9.789787E-06,3.1288636E-03
921,190.143938172757,2.2796952E+02,227.96951000,2.2796952E-04,0.22796951,1.1558159E-05,3.3997293E-03
931,192.208476046511,2.2006933E+02,220.06933000,2.2006933E-04,0.22006933,1.4072028E-05,3.7512702E-03
941,194.273013920266,2.1963794E+02,219.63793000,2.1963794E-04,0.21963793,5.9263884E-06,2.4344174E-03
951,196.33755179402,2.228222E+02,222.8222000,2.228222E-04,0.2228222,1.9285291E-05,4.391502E-03
961,198.402089667774,2.4283266E+02,242.83266000,2.4283266E-04,0.24283266,1.804435E-05,4.2478642E-03
971,200.466627541528,2.428924E+02,242.8924000,2.428924E-04,0.2428924,1.6325203E-05,4.0404457E-03
981,202.531165415282,2.2771493E+02,227.71493000,2.2771493E-04,0.22771493,1.1889476E-05,3.448112E-03
991,204.595703289036,2.3829952E+02,238.29952000,2.3829952E-04,0.23829952,2.0358468E-05,4.5120358E-03
1001,206.66024116279,2.5050537E+02,250.50536000,2.5050537E-04,0.25050536,1.8958428E-05,4.3541277E-03
1011,208.724779036545,2.4827212E+02,248.2721000,2.4827212E-04,0.2482721,1.9912164E-05,4.462305E-03
1021,210.789316910299,2.35589E+02,235.589000,2.35589E-04,0.235589,9.309086E-05,9.64836E-03
1031,212.853854784053,2.596367E+02,259.6367000,2.596367E-04,0.2596367,2.05771E-05,4.536199E-03
1041,214.918392657807,2.5739646E+02,257.39646000,2.5739646E-04,0.25739646,2.1472768E-05,4.633872E-03
1051,216.982930531561,2.687754E+02,268.77537000,2.687754E-04,0.26877537,2.8548418E-05,5.343072E-03
1061,219.047468405315,2.6836083E+02,268.36082000,2.6836083E-04,0.26836082,1.8503604E-05,4.3015815E-03
1071,221.112006279069,2.7409795E+02,274.09795000,2.7409795E-04,0.27409795,1.476235E-05,3.8421804E-03
1081,223.176544152824,2.743407E+02,274.34072000,2.743407E-04,0.27434072,1.7477485E-05,4.1806083E-03
1091,225.241082026578,2.765904E+02,276.5904000,2.765904E-04,0.2765904,2.5315405E-05,5.031442E-03
1101,227.305619900332,2.842044E+02,284.2044000,2.842044E-04,0.2842044,1.9767314E-05,4.446045E-03
1111,229.370157774086,2.8283114E+02,282.83113000,2.8283114E-04,0.28283113,3.0450414E-05,5.518189E-03
1121,231.43469564784,2.6374948E+02,263.74948000,2.6374948E-04,0.26374948,1.2738842E-05,3.5691515E-03
1131,233.499233521594,2.9973144E+02,299.73143000,2.9973144E-04,0.29973143,2.237658E-05,4.730389E-03
1141,235.563771395349,2.945467E+02,294.54672000,2.945467E-04,0.29454672,1.7846878E-05,4.2245565E-03
1151,237.628309269103,2.8307995E+02,283.07995000,2.8307995E-04,0.28307995,2.1963448E-05,4.6865176E-03
1161,239.692847142857,3.0174377E+02,301.74378000,3.0174377E-04,0.30174378,1.6842525E-05,4.1039647E-03
1171,241.757385016611,2.9303346E+02,293.03345000,2.9303346E-04,0.29303345,2.5127565E-05,5.0127404E-03
1181,243.821922890365,3.1557216E+02,315.57217000,3.1557216E-04,0.31557217,4.076387E-05,6.384659E-03
1191,245.886460764119,3.084827E+02,308.4827000,3.084827E-04,0.3084827,3.6756966E-05,6.0627526E-03
1201,247.950998637873,3.018513E+02,301.8513000,3.018513E-04,0.3018513,2.2025653E-05,4.6931496E-03
1211,250.015536511628,3.106085E+02,310.6085000,3.106085E-04,0.3106085,2.599211E-05,5.098246E-03
1221,252.080074385382,3.1316836E+02,313.16838000,3.1316836E-04,0.31316838,2.8969991E-05,5.3823777E-03
1231,254.144612259136,3.2971398E+02,329.71397000,3.2971398E-04,0.32971397,4.811976E-05,6.9368407E-03
1241,256.20915013289,3.089106E+02,308.91058000,3.089106E-04,0.30891058,3.5298475E-05,5.941252E-03
1251,258.273688006644,3.3278597E+02,332.78596000,3.3278597E-04,0.33278596,4.231939E-05,6.505335E-03
1261,260.338225880398,3.2399115E+02,323.99115000,3.2399115E-04,0.32399115,1.9775945E-05,4.4470155E-03
1271,262.402763754152,3.45522E+02,345.52202000,3.45522E-04,0.34552202,2.6637068E-05,5.1611112E-03
1281,264.467301627907,3.230671E+02,323.0671000,3.230671E-04,0.3230671,6.017399E-05,7.7571897E-03
1291,266.531839501661,3.4001315E+02,340.01315000,3.4001315E-04,0.34001315,2.0853138E-05,4.5665237E-03
1301,268.596377375415,3.5404446E+02,354.04447000,3.5404446E-04,0.35404447,3.2003507E-05,5.6571644E-03
1311,270.660915249169,3.4811336E+02,348.11336000,3.4811336E-04,0.34811336,4.456471E-05,6.6756806E-03
1321,272.725453122923,3.3302116E+02,333.02116000,3.3302116E-04,0.33302116,2.7775932E-05,5.270288E-03
1331,274.789990996677,3.532111E+02,353.2111000,3.532111E-04,0.3532111,1.8361667E-05,4.2850515E-03
1341,276.854528870432,3.5801646E+02,358.01646000,3.5801646E-04,0.35801646,7.752419E-04,2.7843166E-02
1351,278.919066744186,3.6797323E+02,367.97324000,3.6797323E-04,0.36797324,2.7361853E-05,5.230856E-03
1361,280.98360461794,3.6517408E+02,365.17408000,3.6517408E-04,0.36517408,3.8254533E-05,6.185025E-03
1371,283.048142491694,3.6441325E+02,364.41326000,3.6441325E-04,0.36441326,4.5429882E-05,6.740169E-03
1381,285.112680365448,3.4928272E+02,349.2827000,3.4928272E-04,0.3492827,2.7240894E-05,5.219281E-03
1391,287.177218239202,3.6523867E+02,365.23867000,3.6523867E-04,0.36523867,3.0957286E-05,5.5639273E-03
1401,289.241756112956,3.6343114E+02,363.43116000,3.6343114E-04,0.36343116,2.657277E-05,5.1548784E-03
1411,291.306293986711,3.6492804E+02,364.92804000,3.6492804E-04,0.36492804,1.9146804E-05,4.375706E-03
1421,293.370831860465,3.796465E+02,379.64648000,3.796465E-04,0.37964648,5.01166E-05,7.079308E-03
1431,295.435369734219,3.6691074E+02,366.91073000,3.6691074E-04,0.36691073,4.6667315E-05,6.831348E-03
1441,297.499907607973,3.8698685E+02,386.98685000,3.8698685E-04,0.38698685,3.465413E-05,5.886776E-03
1451,299.564445481727,3.8426835E+02,384.26834000,3.8426835E-04,0.38426834,4.765733E-05,6.903429E-03
1461,301.628983355481,3.9292677E+02,392.92678000,3.9292677E-04,0.39292678,5.1736846E-05,7.192833E-03
1471,303.693521229235,3.7826123E+02,378.26124000,3.7826123E-04,0.37826124,2.6096508E-05,5.1084743E-03
1481,305.75805910299,3.904734E+02,390.4734000,3.904734E-04,0.3904734,4.053881E-05,6.3670096E-03
1491,307.822596976744,4.019932E+02,401.9932000,4.019932E-04,0.4019932,3.0625157E-05,5.534E-03
1501,309.887134850498,4.0022633E+02,400.22632000,4.0022633E-04,0.40022632,8.965826E-05,9.468804E-03
1511,311.951672724252,3.980898E+02,398.0898000,3.980898E-04,0.3980898,7.071946E-05,8.409486E-03
1521,314.016210598006,4.3832976E+02,438.32976000,4.3832976E-04,0.43832976,6.067559E-05,7.789454E-03
1531,316.08074847176,3.8543306E+02,385.43305000,3.8543306E-04,0.38543305,6.668887E-05,8.166325E-03
1541,318.145286345515,3.9408283E+02,394.08284000,3.9408283E-04,0.39408284,6.9806774E-05,8.355045E-03
1551,320.209824219269,4.011377E+02,401.13768000,4.011377E-04,0.40113768,8.356667E-05,9.141481E-03
1561,322.274362093023,4.454308E+02,445.43082000,4.454308E-04,0.44543082,9.63048E-05,9.813501E-03
1571,324.338899966777,4.299257E+02,429.9257000,4.299257E-04,0.4299257,8.840777E-05,9.4025405E-03
1581,326.403437840531,4.3508515E+02,435.08515000,4.3508515E-04,0.43508515,7.5628115E-05,8.6964425E-03
1591,328.467975714285,4.309519E+02,430.95192000,4.309519E-04,0.43095192,2.8693446E-04,1.6939139E-02
1601,330.532513588039,4.2361533E+02,423.61534000,4.2361533E-04,0.42361534,7.817018E-05,8.841391E-03
1611,332.597051461794,4.3892165E+02,438.92166000,4.3892165E-04,0.43892166,8.36911E-05,9.148284E-03
1621,334.661589335548,4.201012E+02,420.1012000,4.201012E-04,0.4201012,6.615767E-05,8.133736E-03
1631,336.726127209302,4.249108E+02,424.9108000,4.249108E-04,0.4249108,1.2113818E-04,1.1006279E-02
1641,338.790665083056,4.1936687E+02,419.36687000,4.1936687E-04,0.41936687,5.238419E-05,7.2376924E-03
