n,m,each1e6,meanX1000, each, mean, variance, stdDev
1651,340.85520295681,4.273872E+02,427.38718000,4.273872E-04,0.42738718,1.2796157E-04,1.131201E-02
1661,342.919740830564,4.4634758E+02,446.34756000,4.4634758E-04,0.44634756,7.5705895E-05,8.700914E-03
1671,344.984278704318,4.6577185E+02,465.77185000,4.6577185E-04,0.46577185,6.435599E-05,8.022219E-03
1681,347.048816578073,4.497973E+02,449.7973000,4.497973E-04,0.4497973,1.176993E-04,1.0848931E-02
1691,349.113354451827,4.6880785E+02,468.80785000,4.6880785E-04,0.46880785,1.181087E-04,1.0867783E-02
1701,351.177892325581,4.659016E+02,465.90158000,4.659016E-04,0.46590158,4.860886E-04,2.2047417E-02
1711,353.242430199335,4.691459E+02,469.1459000,4.691459E-04,0.4691459,6.2932166E-05,7.93298E-03
1721,355.306968073089,4.6417708E+02,464.17707000,4.6417708E-04,0.46417707,9.692397E-05,9.844997E-03
1731,357.371505946843,4.717659E+02,471.7659000,4.717659E-04,0.4717659,1.3179453E-04,1.148018E-02
1741,359.436043820598,4.9105816E+02,491.05814000,4.9105816E-04,0.49105814,7.989324E-05,8.938301E-03
1751,361.500581694352,4.558883E+02,455.8883000,4.558883E-04,0.4558883,9.856033E-05,9.927755E-03
1761,363.565119568106,4.8181132E+02,481.8113000,4.8181132E-04,0.4818113,1.4776363E-04,1.2155807E-02
1771,365.62965744186,4.865051E+02,486.5051000,4.865051E-04,0.4865051,8.258256E-05,9.087495E-03
1781,367.694195315614,5.032253E+02,503.2253000,5.032253E-04,0.5032253,1.820153E-04,1.3491305E-02
1791,369.758733189368,4.898443E+02,489.84432000,4.898443E-04,0.48984432,6.11833E-05,7.821975E-03
1801,371.823271063122,4.8727574E+02,487.27575000,4.8727574E-04,0.48727575,2.8073892E-04,1.6755266E-02
1811,373.887808936877,5.1718164E+02,517.18163000,5.1718164E-04,0.51718163,5.4448265E-05,7.378907E-03
1821,375.952346810631,4.961396E+02,496.13956000,4.961396E-04,0.49613956,5.4944663E-05,7.4124667E-03
1831,378.016884684385,5.1894697E+02,518.94695000,5.1894697E-04,0.51894695,7.348543E-05,8.572364E-03
1841,380.081422558139,4.9295335E+02,492.95333000,4.9295335E-04,0.49295333,8.176068E-05,9.0421615E-03
1851,382.145960431893,5.1519787E+02,515.1979000,5.1519787E-04,0.5151979,7.529279E-05,8.677142E-03
1861,384.210498305647,5.008634E+02,500.86343000,5.008634E-04,0.50086343,7.854888E-05,8.86278E-03
1871,386.275036179401,4.942012E+02,494.20118000,4.942012E-04,0.49420118,6.997585E-05,8.365157E-03
1881,388.339574053156,5.3635513E+02,536.35514000,5.3635513E-04,0.53635514,5.2635085E-05,7.2550043E-03
1891,390.40411192691,5.171756E+02,517.1756000,5.171756E-04,0.5171756,1.3904691E-04,1.1791815E-02
1901,392.468649800664,5.507217E+02,550.7217000,5.507217E-04,0.5507217,7.430241E-05,8.619884E-03
1911,394.533187674418,5.1652134E+02,516.52133000,5.1652134E-04,0.51652133,9.265576E-05,9.625786E-03
1921,396.597725548172,5.384386E+02,538.4386000,5.384386E-04,0.5384386,8.1127706E-05,9.007092E-03
1931,398.662263421926,5.046879E+02,504.6879000,5.046879E-04,0.5046879,1.3609433E-04,1.1665948E-02
1941,400.726801295681,5.5066025E+02,550.66025000,5.5066025E-04,0.55066025,1.2314583E-04,1.1097109E-02
1951,402.791339169435,5.183858E+02,518.38577000,5.183858E-04,0.51838577,2.2019065E-04,1.4838822E-02
1961,404.855877043189,5.372096E+02,537.20963000,5.372096E-04,0.53720963,1.4745863E-04,1.2143254E-02
1971,406.920414916943,5.462603E+02,546.2603000,5.462603E-04,0.5462603,1.4537924E-04,1.2057331E-02
1981,408.984952790697,5.3504086E+02,535.04086000,5.3504086E-04,0.53504086,1.093893E-04,1.0458934E-02
1991,411.049490664451,5.617227E+02,561.72276000,5.617227E-04,0.56172276,4.4837265E-04,2.117481E-02
2001,413.114028538205,5.454063E+02,545.4063000,5.454063E-04,0.5454063,1.05881896E-04,1.0289893E-02
2011,415.17856641196,5.4967747E+02,549.6775000,5.4967747E-04,0.5496775,1.3759661E-04,1.1730158E-02
2021,417.243104285714,5.6866894E+02,568.66896000,5.6866894E-04,0.56866896,9.308405E-05,9.648007E-03
2031,419.307642159468,5.792389E+02,579.23895000,5.792389E-04,0.57923895,1.4109728E-04,1.1878437E-02
2041,421.372180033222,5.432215E+02,543.2215000,5.432215E-04,0.5432215,1.9883078E-04,1.4100737E-02
2051,423.436717906976,5.5837544E+02,558.3754000,5.5837544E-04,0.5583754,7.216538E-05,8.495021E-03
2061,425.50125578073,5.6517974E+02,565.17977000,5.6517974E-04,0.56517977,1.1521156E-04,1.0733665E-02
2071,427.565793654484,5.6890125E+02,568.90124000,5.6890125E-04,0.56890124,8.307421E-05,9.114506E-03
2081,429.630331528239,5.8703404E+02,587.03405000,5.8703404E-04,0.58703405,1.3342914E-04,1.1551154E-02
2091,431.694869401993,5.839248E+02,583.92483000,5.839248E-04,0.58392483,1.5237638E-04,1.2344083E-02
2101,433.759407275747,5.8417686E+02,584.17684000,5.8417686E-04,0.58417684,1.2141607E-04,1.10188965E-02
2111,435.823945149501,5.8062765E+02,580.6276000,5.8062765E-04,0.5806276,1.2621949E-04,1.1234744E-02
2121,437.888483023255,6.054462E+02,605.4462000,6.054462E-04,0.6054462,9.2404814E-05,9.612742E-03
2131,439.953020897009,5.7865906E+02,578.65906000,5.7865906E-04,0.57865906,1.0441342E-04,1.0218289E-02
2141,442.017558770764,5.688291E+02,568.8291000,5.688291E-04,0.5688291,9.1676244E-05,9.574771E-03
2151,444.082096644518,6.1950454E+02,619.5046000,6.1950454E-04,0.6195046,8.4848594E-05,9.21133E-03
2161,446.146634518272,6.2402233E+02,624.0223000,6.2402233E-04,0.6240223,1.1727815E-03,3.4245897E-02
2171,448.211172392026,6.183627E+02,618.36267000,6.183627E-04,0.61836267,1.4035472E-04,1.1847139E-02
2181,450.27571026578,5.818103E+02,581.8103000,5.818103E-04,0.5818103,1.254642E-04,1.120108E-02
2191,452.340248139534,5.9984234E+02,599.84237000,5.9984234E-04,0.59984237,9.836233E-05,9.917779E-03
2201,454.404786013288,6.229604E+02,622.9604000,6.229604E-04,0.6229604,1.6865913E-04,1.2986883E-02
2211,456.469323887043,6.682384E+02,668.2384000,6.682384E-04,0.6682384,1.2012578E-04,1.0960191E-02
2221,458.533861760797,6.1557366E+02,615.57364000,6.1557366E-04,0.61557364,1.1673156E-04,1.0804238E-02
2231,460.598399634551,6.2799494E+02,627.99495000,6.2799494E-04,0.62799495,1.536852E-04,1.2396984E-02
2241,462.662937508305,6.254226E+02,625.4226000,6.254226E-04,0.6254226,1.2689459E-04,1.126475E-02
2251,464.727475382059,6.451416E+02,645.1416000,6.451416E-04,0.6451416,1.1290026E-04,1.0625454E-02
2261,466.792013255813,6.468267E+02,646.8267000,6.468267E-04,0.6468267,2.3495601E-04,1.5328275E-02
2271,468.856551129567,6.327997E+02,632.7997000,6.327997E-04,0.6327997,1.2840335E-04,1.133152E-02
2281,470.921089003322,6.248811E+02,624.88115000,6.248811E-04,0.62488115,6.774569E-04,2.6028002E-02
2291,472.985626877076,6.523747E+02,652.3747000,6.523747E-04,0.6523747,1.2866527E-04,1.1343071E-02
2301,475.05016475083,6.531842E+02,653.1842000,6.531842E-04,0.6531842,1.4934558E-04,1.2220703E-02
2311,477.114702624584,6.7233166E+02,672.3317000,6.7233166E-04,0.6723317,2.3612885E-04,1.5366484E-02
2321,479.179240498338,6.7975564E+02,679.7556000,6.7975564E-04,0.6797556,1.370791E-04,1.1708078E-02
2331,481.243778372092,6.9103134E+02,691.03134000,6.9103134E-04,0.69103134,1.1932274E-04,1.0923495E-02
2341,483.308316245847,6.638623E+02,663.8623000,6.638623E-04,0.6638623,9.8021235E-05,9.900567E-03
2351,485.372854119601,6.8059575E+02,680.59576000,6.8059575E-04,0.68059576,1.985992E-04,1.4092523E-02
2361,487.437391993355,6.65574E+02,665.574000,6.65574E-04,0.665574,1.2744228E-04,1.1289034E-02
2371,489.501929867109,6.8823353E+02,688.23355000,6.8823353E-04,0.68823355,1.1831613E-04,1.08773215E-02
2381,491.566467740863,6.8313786E+02,683.13783000,6.8313786E-04,0.68313783,1.0622058E-04,1.0306337E-02
2391,493.631005614617,6.952225E+02,695.2225000,6.952225E-04,0.6952225,1.4964578E-04,1.223298E-02
2401,495.695543488371,6.903143E+02,690.3143000,6.903143E-04,0.6903143,1.4556455E-04,1.2065014E-02
2411,497.760081362126,6.3951884E+02,639.51886000,6.3951884E-04,0.63951886,1.0801477E-04,1.0393015E-02
2421,499.82461923588,7.010438E+02,701.0438000,7.010438E-04,0.7010438,1.672898E-04,1.2934056E-02
2431,501.889157109634,6.9234264E+02,692.34264000,6.9234264E-04,0.69234264,1.5224438E-04,1.2338735E-02
2441,503.953694983388,7.180004E+02,718.0004000,7.180004E-04,0.7180004,1.60019E-04,1.2649862E-02
2451,506.018232857142,7.0908567E+02,709.08564000,7.0908567E-04,0.70908564,6.8422774E-04,2.6157748E-02
2461,508.082770730896,7.3343236E+02,733.43235000,7.3343236E-04,0.73343235,1.358323E-04,1.1654711E-02
2471,510.14730860465,7.121365E+02,712.1365000,7.121365E-04,0.7121365,1.0556961E-04,1.0274707E-02
2481,512.211846478405,7.260244E+02,726.0244000,7.260244E-04,0.7260244,1.6101237E-04,1.2689065E-02
2491,514.276384352159,7.088584E+02,708.85843000,7.088584E-04,0.70885843,1.7875367E-04,1.336988E-02
2501,516.340922225913,7.339213E+02,733.9213000,7.339213E-04,0.7339213,1.3654918E-04,1.1685425E-02
2511,518.405460099667,7.24592E+02,724.59203000,7.24592E-04,0.72459203,1.6525878E-04,1.2855302E-02
2521,520.469997973421,7.243063E+02,724.3063000,7.243063E-04,0.7243063,2.1160948E-04,1.4546803E-02
2531,522.534535847175,7.6709327E+02,767.09324000,7.6709327E-04,0.76709324,1.0914924E-04,1.0447451E-02
2541,524.59907372093,7.534699E+02,753.4699000,7.534699E-04,0.7534699,1.6007922E-04,1.2652242E-02
2551,526.663611594684,7.420685E+02,742.0685000,7.420685E-04,0.7420685,1.6872268E-04,1.2989329E-02
2561,528.728149468438,7.7682803E+02,776.82805000,7.7682803E-04,0.77682805,1.3742053E-04,1.172265E-02
2571,530.792687342192,7.2834425E+02,728.34426000,7.2834425E-04,0.72834426,2.0784813E-04,1.441694E-02
2581,532.857225215946,7.6121587E+02,761.21587000,7.6121587E-04,0.76121587,1.2814789E-04,1.1320243E-02
2591,534.9217630897,7.469031E+02,746.9031000,7.469031E-04,0.7469031,1.3798216E-04,1.1746581E-02
2601,536.986300963454,7.734384E+02,773.43845000,7.734384E-04,0.77343845,1.1166163E-04,1.0567007E-02
2611,539.050838837209,7.5277267E+02,752.7727000,7.5277267E-04,0.7527727,1.4623707E-04,1.2092852E-02
2621,541.115376710963,7.5719703E+02,757.197000,7.5719703E-04,0.757197,1.9129124E-04,1.3830808E-02
2631,543.179914584717,7.5970235E+02,759.7023000,7.5970235E-04,0.7597023,1.9098945E-04,1.3819893E-02
2641,545.244452458471,7.872571E+02,787.2571000,7.872571E-04,0.7872571,1.5271755E-04,1.2357894E-02
2651,547.308990332225,7.936781E+02,793.6781000,7.936781E-04,0.7936781,1.5354989E-04,1.2391525E-02
2661,549.373528205979,7.921999E+02,792.1999000,7.921999E-04,0.7921999,1.7418535E-04,1.319793E-02
2671,551.438066079733,7.317358E+02,731.73577000,7.317358E-04,0.73173577,2.1934617E-04,1.481034E-02
2681,553.502603953488,7.7125715E+02,771.25716000,7.7125715E-04,0.77125716,1.16279945E-04,1.07833175E-02
2691,555.567141827242,7.972229E+02,797.2229000,7.972229E-04,0.7972229,1.7066469E-04,1.3063869E-02
2701,557.631679700996,7.710586E+02,771.0586000,7.710586E-04,0.7710586,1.5028309E-04,1.2259E-02
2711,559.69621757475,8.3234755E+02,832.3476000,8.3234755E-04,0.8323476,2.258577E-03,4.7524486E-02
2721,561.760755448504,7.970547E+02,797.05465000,7.970547E-04,0.79705465,2.775717E-04,1.6660484E-02
2731,563.825293322258,8.138443E+02,813.8443000,8.138443E-04,0.8138443,1.2626649E-04,1.1236836E-02
2741,565.889831196013,8.1905257E+02,819.0526000,8.1905257E-04,0.8190526,1.4829992E-04,1.2177845E-02
2751,567.954369069767,7.9590693E+02,795.90696000,7.9590693E-04,0.79590696,1.23839E-04,1.1128297E-02
2761,570.018906943521,8.062813E+02,806.28127000,8.062813E-04,0.80628127,1.139118E-04,1.0672947E-02
2771,572.083444817275,8.6446013E+02,864.4601000,8.6446013E-04,0.8644601,1.3140102E-04,1.1463028E-02
2781,574.147982691029,8.195812E+02,819.5812000,8.195812E-04,0.8195812,1.443758E-04,1.2015648E-02
2791,576.212520564783,8.8399247E+02,883.9925000,8.8399247E-04,0.8839925,1.785369E-04,1.336177E-02
2801,578.277058438537,8.471817E+02,847.18174000,8.471817E-04,0.84718174,1.2844388E-04,1.1333308E-02
2811,580.341596312292,8.845627E+02,884.5627000,8.845627E-04,0.8845627,1.6992795E-04,1.3035642E-02
2821,582.406134186046,8.607655E+02,860.7655000,8.607655E-04,0.8607655,1.00994366E-04,1.00495955E-02
2831,584.4706720598,8.302128E+02,830.2128000,8.302128E-04,0.8302128,4.1278842E-04,2.0317195E-02
2841,586.535209933554,8.506499E+02,850.6499000,8.506499E-04,0.8506499,1.1291856E-04,1.0626314E-02
2851,588.599747807308,8.431802E+02,843.18024000,8.431802E-04,0.84318024,1.928543E-04,1.38872E-02
2861,590.664285681062,8.7144057E+02,871.4406000,8.7144057E-04,0.8714406,2.3306714E-04,1.5266537E-02
2871,592.728823554816,8.6774974E+02,867.74975000,8.6774974E-04,0.86774975,1.4727564E-04,1.2135718E-02
2881,594.793361428571,8.592468E+02,859.24685000,8.592468E-04,0.85924685,2.0145442E-04,1.4193464E-02
2891,596.857899302325,8.9968834E+02,899.68836000,8.9968834E-04,0.89968836,1.8213266E-04,1.3495653E-02
2901,598.922437176079,8.5913646E+02,859.13646000,8.5913646E-04,0.85913646,2.2481654E-04,1.4993884E-02
2911,600.986975049833,9.073225E+02,907.3225000,9.073225E-04,0.9073225,3.7745977E-04,1.9428324E-02
2921,603.051512923587,9.1440586E+02,914.4059000,9.1440586E-04,0.9144059,1.3985002E-04,1.18258195E-02
2931,605.116050797341,8.833854E+02,883.3854000,8.833854E-04,0.8833854,1.4715666E-04,1.2130815E-02
2941,607.180588671096,9.368707E+02,936.8707000,9.368707E-04,0.9368707,5.908833E-04,2.4308091E-02
2951,609.24512654485,9.1038016E+02,910.3802000,9.1038016E-04,0.9103802,1.5568935E-04,1.2477554E-02
2961,611.309664418604,9.402879E+02,940.2879000,9.402879E-04,0.9402879,1.3828962E-04,1.175966E-02
2971,613.374202292358,8.901405E+02,890.1405000,8.901405E-04,0.8901405,1.0103264E-04,1.0051499E-02
2981,615.438740166112,8.786481E+02,878.6481000,8.786481E-04,0.8786481,1.7329943E-03,4.1629247E-02
2991,617.503278039866,8.914564E+02,891.45637000,8.914564E-04,0.89145637,7.250941E-04,2.6927572E-02
3001,619.56781591362,9.60532E+02,960.532000,9.60532E-04,0.960532,1.3507998E-03,3.675323E-02
3011,621.632353787375,9.2004874E+02,920.0487000,9.2004874E-04,0.9200487,1.9690162E-04,1.4032164E-02